

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 17:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1101     0143                     u1571:
  1102     0143  2894               	goto	l1943
  1103     0144                     u1570:
  1104     0144                     l1997:
  1105                           
  1106                           ;main.c: 209:         if(code_generate_send)
  1107     0144  0851               	movf	_code_generate_send,w
  1108     0145  1903               	btfsc	3,2
  1109     0146  2948               	goto	u1581
  1110     0147  2949               	goto	u1580
  1111     0148                     u1581:
  1112     0148  288C               	goto	l1933
  1113     0149                     u1580:
  1114     0149                     l1999:
  1115                           
  1116                           ;main.c: 210:         {;main.c: 211:             if(received)
  1117     0149  0852               	movf	_received,w
  1118     014A  1903               	btfsc	3,2
  1119     014B  294D               	goto	u1591
  1120     014C  294E               	goto	u1590
  1121     014D                     u1591:
  1122     014D  2951               	goto	l2003
  1123     014E                     u1590:
  1124     014E                     l2001:
  1125                           
  1126                           ;main.c: 212:             {;main.c: 241:                 code_generate_send = 0;
  1127     014E  01D1               	clrf	_code_generate_send
  1128                           
  1129                           ;main.c: 242:                 received = 0;
  1130     014F  01D2               	clrf	_received
  1131                           
  1132                           ;main.c: 243:             }
  1133     0150  288C               	goto	l1933
  1134     0151                     l2003:
  1135                           
  1136                           ;main.c: 245:             {;main.c: 246:                 itoa(buff, numSec, 10);
  1137     0151  0862               	movf	_numSec+1,w
  1138     0152  00C4               	movwf	itoa@val+1
  1139     0153  0861               	movf	_numSec,w
  1140     0154  00C3               	movwf	itoa@val
  1141     0155  300A               	movlw	10
  1142     0156  00C5               	movwf	itoa@base
  1143     0157  3000               	movlw	0
  1144     0158  00C6               	movwf	itoa@base+1
  1145     0159  305B               	movlw	(low (_buff| 0))& (0+255)
  1146     015A  120A  118A  25DC  120A  118A  	fcall	_itoa
  1147     015F                     l2005:
  1148                           
  1149                           ;main.c: 247:                 lcd_send(0xC0, 0);
  1150     015F  1283               	bcf	3,5	;RP0=0, select bank0
  1151     0160  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0161  01A0               	clrf	lcd_send@tipo
  1153     0162  30C0               	movlw	192
  1154     0163  120A  118A  25AF  120A  118A  	fcall	_lcd_send
  1155     0168                     l2007:
  1156                           
  1157                           ;main.c: 248:                 lcd_str(buff);
  1158     0168  305B               	movlw	(low (_buff| 0))& (0+255)
  1159     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1160     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1161     016B  00A3               	movwf	lcd_str@str
  1162     016C  3000               	movlw	0
  1163     016D  00A4               	movwf	lcd_str@str+1
  1164     016E  120A  118A  2582  120A  118A  	fcall	_lcd_str
  1165     0173                     l2009:
  1166                           
  1167                           ;main.c: 250:                 if(stop_wait)
  1168     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0175  0850               	movf	_stop_wait,w
  1171     0176  1903               	btfsc	3,2
  1172     0177  2979               	goto	u1601
  1173     0178  297A               	goto	u1600
  1174     0179                     u1601:
  1175     0179  2991               	goto	l108
  1176     017A                     u1600:
  1177     017A                     l2011:
  1178                           
  1179                           ;main.c: 251:                 {;main.c: 252:                     lcd_send(0x01, 0);
  1180     017A  01A0               	clrf	lcd_send@tipo
  1181     017B  3001               	movlw	1
  1182     017C  120A  118A  25AF  120A  118A  	fcall	_lcd_send
  1183     0181                     l2013:
  1184                           
  1185                           ;main.c: 253:                     lcd_str("waiting");
  1186     0181  305E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1187     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1188     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1189     0184  00A3               	movwf	lcd_str@str
  1190     0185  3080               	movlw	128
  1191     0186  00A4               	movwf	lcd_str@str+1
  1192     0187  120A  118A  2582  120A  118A  	fcall	_lcd_str
  1193     018C                     l2015:
  1194                           
  1195                           ;main.c: 254:                     stop_wait = 0;
  1196     018C  1283               	bcf	3,5	;RP0=0, select bank0
  1197     018D  1303               	bcf	3,6	;RP1=0, select bank0
  1198     018E  01D0               	clrf	_stop_wait
  1199     018F                     l2017:
  1200                           
  1201                           ;main.c: 255:                     code_generate_send = 0;
  1202     018F  01D1               	clrf	_code_generate_send
  1203     0190  288C               	goto	l1933
  1204     0191                     l108:	
  1205                           ;main.c: 258:         }
  1206                           
  1207     0191  288C               	goto	l1933
  1208     0192  120A  118A  2810   	ljmp	start
  1209     0195                     __end_of_main:
  1210                           
  1211                           	psect	text1
  1212     042C                     __ptext1:	
  1213 ;; *************** function _random_string *****************
  1214 ;; Defined at:
  1215 ;;		line 355 in file "main.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  index           2   27[BANK0 ] int 
  1220 ;;  i               2   29[BANK0 ] int 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      PTR unsigned char 
  1223 ;; Registers used:
  1224 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       4       0       0       0
  1232 ;;      Temps:          0       1       0       0       0
  1233 ;;      Totals:         0       5       0       0       0
  1234 ;;Total ram usage:        5 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 3
  1237 ;; This function calls:
  1238 ;;		___lwmod
  1239 ;;		_rand
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     042C                     _random_string:	
  1246                           ;psect for function _random_string
  1247                           
  1248     042C                     l1873:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _random_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1251                           
  1252                           
  1253                           ;main.c: 356:     static char str[6];;main.c: 357:     const char charset[] = "abcdefghi
      +                          jklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789";;main.c: 362:     for (int i = 0;
      +                           i < 5; i++) {
  1254     042C  1283               	bcf	3,5	;RP0=0, select bank0
  1255     042D  1303               	bcf	3,6	;RP1=0, select bank0
  1256     042E  01BD               	clrf	random_string@i
  1257     042F  01BE               	clrf	random_string@i+1
  1258     0430                     l1879:
  1259                           
  1260                           ;main.c: 363:         int index = rand() % (sizeof(charset) - 1);
  1261     0430  303E               	movlw	62
  1262     0431  1283               	bcf	3,5	;RP0=0, select bank0
  1263     0432  1303               	bcf	3,6	;RP1=0, select bank0
  1264     0433  00B4               	movwf	___lwmod@divisor
  1265     0434  3000               	movlw	0
  1266     0435  00B5               	movwf	___lwmod@divisor+1
  1267     0436  120A  118A  2473  120A  118A  	fcall	_rand
  1268     043B  1283               	bcf	3,5	;RP0=0, select bank0
  1269     043C  1303               	bcf	3,6	;RP1=0, select bank0
  1270     043D  082E               	movf	?_rand+1,w
  1271     043E  00B7               	movwf	___lwmod@dividend+1
  1272     043F  082D               	movf	?_rand,w
  1273     0440  00B6               	movwf	___lwmod@dividend
  1274     0441  120A  118A  2546  120A  118A  	fcall	___lwmod
  1275     0446  1283               	bcf	3,5	;RP0=0, select bank0
  1276     0447  1303               	bcf	3,6	;RP1=0, select bank0
  1277     0448  0835               	movf	?___lwmod+1,w
  1278     0449  00BC               	movwf	random_string@index+1
  1279     044A  0834               	movf	?___lwmod,w
  1280     044B  00BB               	movwf	random_string@index
  1281     044C                     l1881:
  1282                           
  1283                           ;main.c: 364:         str[i] = charset[index];
  1284     044C  083B               	movf	random_string@index,w
  1285     044D  3E01               	addlw	low ((random_string@charset-__stringbase)| (0+32768))
  1286     044E  0084               	movwf	4
  1287     044F  120A  118A  223C  120A  118A  	fcall	stringdir
  1288     0454  00BA               	movwf	??_random_string
  1289     0455  083D               	movf	random_string@i,w
  1290     0456  3E55               	addlw	(low (random_string@str| 0))& (0+255)
  1291     0457  0084               	movwf	4
  1292     0458  083A               	movf	??_random_string,w
  1293     0459  1383               	bcf	3,7	;select IRP bank0
  1294     045A  0080               	movwf	0
  1295     045B                     l1883:
  1296                           
  1297                           ;main.c: 365:     }
  1298     045B  3001               	movlw	1
  1299     045C  07BD               	addwf	random_string@i,f
  1300     045D  1803               	skipnc
  1301     045E  0ABE               	incf	random_string@i+1,f
  1302     045F  3000               	movlw	0
  1303     0460  07BE               	addwf	random_string@i+1,f
  1304     0461                     l1885:
  1305     0461  083E               	movf	random_string@i+1,w
  1306     0462  3A80               	xorlw	128
  1307     0463  00FF               	movwf	btemp+1
  1308     0464  3080               	movlw	128
  1309     0465  027F               	subwf	btemp+1,w
  1310     0466  1D03               	skipz
  1311     0467  2C6A               	goto	u1465
  1312     0468  3005               	movlw	5
  1313     0469  023D               	subwf	random_string@i,w
  1314     046A                     u1465:
  1315     046A  1C03               	skipc
  1316     046B  2C6D               	goto	u1461
  1317     046C  2C6E               	goto	u1460
  1318     046D                     u1461:
  1319     046D  2C30               	goto	l1879
  1320     046E                     u1460:
  1321     046E                     l1887:
  1322                           
  1323                           ;main.c: 367:     str[5] = '\0';
  1324     046E  1283               	bcf	3,5	;RP0=0, select bank0
  1325     046F  1303               	bcf	3,6	;RP1=0, select bank0
  1326     0470  01DA               	clrf	random_string@str+5
  1327     0471                     l1889:
  1328                           
  1329                           ;main.c: 369:     return str;
  1330     0471  3055               	movlw	(low (random_string@str| 0))& (0+255)
  1331     0472                     l144:
  1332     0472  0008               	return
  1333     0473                     __end_of_random_string:
  1334                           
  1335                           	psect	text2
  1336     0473                     __ptext2:	
  1337 ;; *************** function _rand *****************
  1338 ;; Defined at:
  1339 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  2   13[BANK0 ] int 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       2       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          0       5       0       0       0
  1356 ;;      Totals:         0       7       0       0       0
  1357 ;;Total ram usage:        7 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 2
  1360 ;; This function calls:
  1361 ;;		___lmul
  1362 ;; This function is called by:
  1363 ;;		_random_string
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     0473                     _rand:	
  1368                           ;psect for function _rand
  1369                           
  1370     0473                     l1713:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1373                           
  1374     0473  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0474  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0475  0860               	movf	_randx+3,w
  1377     0476  00A3               	movwf	___lmul@multiplier+3
  1378     0477  085F               	movf	_randx+2,w
  1379     0478  00A2               	movwf	___lmul@multiplier+2
  1380     0479  085E               	movf	_randx+1,w
  1381     047A  00A1               	movwf	___lmul@multiplier+1
  1382     047B  085D               	movf	_randx,w
  1383     047C  00A0               	movwf	___lmul@multiplier
  1384     047D  3041               	movlw	65
  1385     047E  00A7               	movwf	___lmul@multiplicand+3
  1386     047F  30C6               	movlw	198
  1387     0480  00A6               	movwf	___lmul@multiplicand+2
  1388     0481  304E               	movlw	78
  1389     0482  00A5               	movwf	___lmul@multiplicand+1
  1390     0483  306D               	movlw	109
  1391     0484  00A4               	movwf	___lmul@multiplicand
  1392     0485  120A  118A  23E4  120A  118A  	fcall	___lmul
  1393     048A  1283               	bcf	3,5	;RP0=0, select bank0
  1394     048B  1303               	bcf	3,6	;RP1=0, select bank0
  1395     048C  0823               	movf	?___lmul+3,w
  1396     048D  00E0               	movwf	_randx+3
  1397     048E  0822               	movf	?___lmul+2,w
  1398     048F  00DF               	movwf	_randx+2
  1399     0490  0821               	movf	?___lmul+1,w
  1400     0491  00DE               	movwf	_randx+1
  1401     0492  0820               	movf	?___lmul,w
  1402     0493  00DD               	movwf	_randx
  1403     0494                     l1715:
  1404     0494  3039               	movlw	57
  1405     0495  07DD               	addwf	_randx,f
  1406     0496  3030               	movlw	48
  1407     0497  1803               	skipnc
  1408     0498  3031               	movlw	49
  1409     0499  07DE               	addwf	_randx+1,f
  1410     049A  3000               	movlw	0
  1411     049B  1803               	skipnc
  1412     049C  3001               	movlw	1
  1413     049D  07DF               	addwf	_randx+2,f
  1414     049E  3000               	movlw	0
  1415     049F  1803               	skipnc
  1416     04A0  3001               	movlw	1
  1417     04A1  07E0               	addwf	_randx+3,f
  1418     04A2                     l1717:
  1419     04A2  085D               	movf	_randx,w
  1420     04A3  00AF               	movwf	??_rand
  1421     04A4  085E               	movf	_randx+1,w
  1422     04A5  00B0               	movwf	??_rand+1
  1423     04A6  085F               	movf	_randx+2,w
  1424     04A7  00B1               	movwf	??_rand+2
  1425     04A8  0860               	movf	_randx+3,w
  1426     04A9  00B2               	movwf	??_rand+3
  1427     04AA  3010               	movlw	16
  1428     04AB  00B3               	movwf	??_rand+4
  1429     04AC                     u1295:
  1430     04AC  0D32               	rlf	??_rand+3,w
  1431     04AD  0CB2               	rrf	??_rand+3,f
  1432     04AE  0CB1               	rrf	??_rand+2,f
  1433     04AF  0CB0               	rrf	??_rand+1,f
  1434     04B0  0CAF               	rrf	??_rand,f
  1435     04B1                     u1290:
  1436     04B1  0BB3               	decfsz	??_rand+4,f
  1437     04B2  2CAC               	goto	u1295
  1438     04B3  30FF               	movlw	255
  1439     04B4  052F               	andwf	??_rand,w
  1440     04B5  00AD               	movwf	?_rand
  1441     04B6  307F               	movlw	127
  1442     04B7  0530               	andwf	??_rand+1,w
  1443     04B8  00AE               	movwf	?_rand+1
  1444     04B9                     l725:
  1445     04B9  0008               	return
  1446     04BA                     __end_of_rand:
  1447                           
  1448                           	psect	text3
  1449     03E4                     __ptext3:	
  1450 ;; *************** function ___lmul *****************
  1451 ;; Defined at:
  1452 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1455 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  product         4    9[BANK0 ] unsigned long 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  4    0[BANK0 ] unsigned long 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       8       0       0       0
  1468 ;;      Locals:         0       4       0       0       0
  1469 ;;      Temps:          0       1       0       0       0
  1470 ;;      Totals:         0      13       0       0       0
  1471 ;;Total ram usage:       13 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; Hardware stack levels required when called: 1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_rand
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481     03E4                     ___lmul:	
  1482                           ;psect for function ___lmul
  1483                           
  1484     03E4                     l1631:	
  1485                           ;incstack = 0
  1486                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1487                           
  1488     03E4  3000               	movlw	0
  1489     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1490     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1491     03E7  00AC               	movwf	___lmul@product+3
  1492     03E8  3000               	movlw	0
  1493     03E9  00AB               	movwf	___lmul@product+2
  1494     03EA  3000               	movlw	0
  1495     03EB  00AA               	movwf	___lmul@product+1
  1496     03EC  3000               	movlw	0
  1497     03ED  00A9               	movwf	___lmul@product
  1498     03EE                     l1633:
  1499     03EE  1C20               	btfss	___lmul@multiplier,0
  1500     03EF  2BF1               	goto	u1111
  1501     03F0  2BF2               	goto	u1110
  1502     03F1                     u1111:
  1503     03F1  2C09               	goto	l1637
  1504     03F2                     u1110:
  1505     03F2                     l1635:
  1506     03F2  0824               	movf	___lmul@multiplicand,w
  1507     03F3  07A9               	addwf	___lmul@product,f
  1508     03F4  0825               	movf	___lmul@multiplicand+1,w
  1509     03F5  1103               	clrz
  1510     03F6  1803               	skipnc
  1511     03F7  3E01               	addlw	1
  1512     03F8  1903               	skipnz
  1513     03F9  2BFB               	goto	u1121
  1514     03FA  07AA               	addwf	___lmul@product+1,f
  1515     03FB                     u1121:
  1516     03FB  0826               	movf	___lmul@multiplicand+2,w
  1517     03FC  1103               	clrz
  1518     03FD  1803               	skipnc
  1519     03FE  3E01               	addlw	1
  1520     03FF  1903               	skipnz
  1521     0400  2C02               	goto	u1122
  1522     0401  07AB               	addwf	___lmul@product+2,f
  1523     0402                     u1122:
  1524     0402  0827               	movf	___lmul@multiplicand+3,w
  1525     0403  1103               	clrz
  1526     0404  1803               	skipnc
  1527     0405  3E01               	addlw	1
  1528     0406  1903               	skipnz
  1529     0407  2C09               	goto	u1123
  1530     0408  07AC               	addwf	___lmul@product+3,f
  1531     0409                     u1123:
  1532     0409                     l1637:
  1533     0409  3001               	movlw	1
  1534     040A  00A8               	movwf	??___lmul
  1535     040B                     u1135:
  1536     040B  1003               	clrc
  1537     040C  0DA4               	rlf	___lmul@multiplicand,f
  1538     040D  0DA5               	rlf	___lmul@multiplicand+1,f
  1539     040E  0DA6               	rlf	___lmul@multiplicand+2,f
  1540     040F  0DA7               	rlf	___lmul@multiplicand+3,f
  1541     0410  0BA8               	decfsz	??___lmul,f
  1542     0411  2C0B               	goto	u1135
  1543     0412                     l1639:
  1544     0412  3001               	movlw	1
  1545     0413                     u1145:
  1546     0413  1003               	clrc
  1547     0414  0CA3               	rrf	___lmul@multiplier+3,f
  1548     0415  0CA2               	rrf	___lmul@multiplier+2,f
  1549     0416  0CA1               	rrf	___lmul@multiplier+1,f
  1550     0417  0CA0               	rrf	___lmul@multiplier,f
  1551     0418  3EFF               	addlw	-1
  1552     0419  1D03               	skipz
  1553     041A  2C13               	goto	u1145
  1554     041B  0823               	movf	___lmul@multiplier+3,w
  1555     041C  0422               	iorwf	___lmul@multiplier+2,w
  1556     041D  0421               	iorwf	___lmul@multiplier+1,w
  1557     041E  0420               	iorwf	___lmul@multiplier,w
  1558     041F  1D03               	skipz
  1559     0420  2C22               	goto	u1151
  1560     0421  2C23               	goto	u1150
  1561     0422                     u1151:
  1562     0422  2BEE               	goto	l1633
  1563     0423                     u1150:
  1564     0423                     l1641:
  1565     0423  082C               	movf	___lmul@product+3,w
  1566     0424  00A3               	movwf	?___lmul+3
  1567     0425  082B               	movf	___lmul@product+2,w
  1568     0426  00A2               	movwf	?___lmul+2
  1569     0427  082A               	movf	___lmul@product+1,w
  1570     0428  00A1               	movwf	?___lmul+1
  1571     0429  0829               	movf	___lmul@product,w
  1572     042A  00A0               	movwf	?___lmul
  1573     042B                     l269:
  1574     042B  0008               	return
  1575     042C                     __end_of___lmul:
  1576                           
  1577                           	psect	text4
  1578     0582                     __ptext4:	
  1579 ;; *************** function _lcd_str *****************
  1580 ;; Defined at:
  1581 ;;		line 316 in file "main.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  str             2    3[BANK0 ] PTR const unsigned char 
  1584 ;;		 -> random_string@str(6), STR_3(8), buff(2), STR_2(6), 
  1585 ;;		 -> STR_1(11), 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  i               1    6[BANK0 ] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       2       0       0       0
  1598 ;;      Locals:         0       1       0       0       0
  1599 ;;      Temps:          0       1       0       0       0
  1600 ;;      Totals:         0       4       0       0       0
  1601 ;;Total ram usage:        4 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; Hardware stack levels required when called: 2
  1604 ;; This function calls:
  1605 ;;		_lcd_dat
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611     0582                     _lcd_str:	
  1612                           ;psect for function _lcd_str
  1613                           
  1614     0582                     l1865:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1617                           
  1618                           
  1619                           ;main.c: 316: void lcd_str(const char* str);main.c: 317: {;main.c: 318:     unsigned cha
      +                          r i = 0;
  1620     0582  1283               	bcf	3,5	;RP0=0, select bank0
  1621     0583  1303               	bcf	3,6	;RP1=0, select bank0
  1622     0584  01A6               	clrf	lcd_str@i
  1623                           
  1624                           ;main.c: 320:     while (str[i] != 0)
  1625     0585  2D9D               	goto	l1871
  1626     0586                     l1867:
  1627                           
  1628                           ;main.c: 321:     {;main.c: 322:         lcd_dat(str[i]);
  1629     0586  0826               	movf	lcd_str@i,w
  1630     0587  0723               	addwf	lcd_str@str,w
  1631     0588  0084               	movwf	4
  1632     0589  0824               	movf	lcd_str@str+1,w
  1633     058A  1803               	skipnc
  1634     058B  0A24               	incf	lcd_str@str+1,w
  1635     058C  00FF               	movwf	btemp+1
  1636     058D  120A  118A  2232  120A  118A  	fcall	stringtab
  1637     0592  120A  118A  2600  120A  118A  	fcall	_lcd_dat
  1638     0597                     l1869:
  1639                           
  1640                           ;main.c: 323:         i++;
  1641     0597  3001               	movlw	1
  1642     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1643     0599  1303               	bcf	3,6	;RP1=0, select bank0
  1644     059A  00A5               	movwf	??_lcd_str
  1645     059B  0825               	movf	??_lcd_str,w
  1646     059C  07A6               	addwf	lcd_str@i,f
  1647     059D                     l1871:
  1648                           
  1649                           ;main.c: 320:     while (str[i] != 0)
  1650     059D  0826               	movf	lcd_str@i,w
  1651     059E  0723               	addwf	lcd_str@str,w
  1652     059F  0084               	movwf	4
  1653     05A0  0824               	movf	lcd_str@str+1,w
  1654     05A1  1803               	skipnc
  1655     05A2  0A24               	incf	lcd_str@str+1,w
  1656     05A3  00FF               	movwf	btemp+1
  1657     05A4  120A  118A  2232  120A  118A  	fcall	stringtab
  1658     05A9  3A00               	xorlw	0
  1659     05AA  1D03               	skipz
  1660     05AB  2DAD               	goto	u1451
  1661     05AC  2DAE               	goto	u1450
  1662     05AD                     u1451:
  1663     05AD  2D86               	goto	l1867
  1664     05AE                     u1450:
  1665     05AE                     l129:
  1666     05AE  0008               	return
  1667     05AF                     __end_of_lcd_str:
  1668                           
  1669                           	psect	text5
  1670     0600                     __ptext5:	
  1671 ;; *************** function _lcd_dat *****************
  1672 ;; Defined at:
  1673 ;;		line 269 in file "main.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  val             1    wreg     unsigned char 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  val             1    2[BANK0 ] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       1       0       0       0
  1689 ;;      Temps:          0       2       0       0       0
  1690 ;;      Totals:         0       3       0       0       0
  1691 ;;Total ram usage:        3 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_lcd_str
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     0600                     _lcd_dat:	
  1702                           ;psect for function _lcd_dat
  1703                           
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _lcd_dat: [wreg]
  1707                           ;lcd_dat@val stored from wreg
  1708     0600  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0601  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0602  00A2               	movwf	lcd_dat@val
  1711     0603                     l1693:
  1712                           
  1713                           ;main.c: 269: void lcd_dat(unsigned char val);main.c: 270: {;main.c: 271:     PORTEbits.
      +                          RE1 = 1;
  1714     0603  1489               	bsf	9,1	;volatile
  1715     0604                     l1695:
  1716                           
  1717                           ;main.c: 273:     PORTD = val;
  1718     0604  0822               	movf	lcd_dat@val,w
  1719     0605  0088               	movwf	8	;volatile
  1720     0606                     l1697:
  1721                           
