

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 15 17:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   970     00A3  28A5               	goto	u1820
   971     00A4                     u1821:
   972     00A4  28CF               	goto	l2479
   973     00A5                     u1820:
   974     00A5                     l2467:
   975                           
   976                           ;main.c: 160:                 lcd_send(0x01, 0);
   977     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   978     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   979     00A7  01A0               	clrf	lcd_send@tipo
   980     00A8  3001               	movlw	1
   981     00A9  120A  118A  2752  120A  118A  	fcall	_lcd_send
   982     00AE                     l2469:
   983                           
   984                           ;main.c: 162:                 char* code = random_string();
   985     00AE  120A  118A  2524  120A  118A  	fcall	_random_string
   986     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   987     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   988     00B5  00D5               	movwf	main@code^(0+128)
   989     00B6                     l2471:
   990                           
   991                           ;main.c: 164:                 lcd_str(code);
   992     00B6  0855               	movf	main@code^(0+128),w
   993     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   994     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   995     00B9  00A3               	movwf	lcd_str@str
   996     00BA  3000               	movlw	0
   997     00BB  00A4               	movwf	lcd_str@str+1
   998     00BC  120A  118A  2725  120A  118A  	fcall	_lcd_str
   999     00C1                     l2473:
  1000                           
  1001                           ;main.c: 167:                 UART_TxString(code);
  1002     00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1003     00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1004     00C3  0855               	movf	main@code^(0+128),w
  1005     00C4  120A  158A  27BC  120A  118A  	fcall	_UART_TxString
  1006     00C9                     l2475:
  1007                           
  1008                           ;main.c: 170:                 code_generate_send = 1;
  1009     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1010     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1011     00CB  01D2               	clrf	_code_generate_send
  1012     00CC  0AD2               	incf	_code_generate_send,f
  1013     00CD                     l2477:
  1014                           
  1015                           ;main.c: 171:                 first = 1;
  1016     00CD  01D0               	clrf	_first
  1017     00CE  0AD0               	incf	_first,f
  1018     00CF                     l2479:
  1019                           
  1020                           ;main.c: 175:         if (code_generate_send)
  1021     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1022     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1023     00D1  0852               	movf	_code_generate_send,w
  1024     00D2  1903               	btfsc	3,2
  1025     00D3  28D5               	goto	u1831
  1026     00D4  28D6               	goto	u1830
  1027     00D5                     u1831:
  1028     00D5  2894               	goto	l2463
  1029     00D6                     u1830:
  1030     00D6                     l2481:
  1031                           
  1032                           ;main.c: 176:         {;main.c: 177:             if (received)
  1033     00D6  0853               	movf	_received,w
  1034     00D7  1903               	btfsc	3,2
  1035     00D8  28DA               	goto	u1841
  1036     00D9  28DB               	goto	u1840
  1037     00DA                     u1841:
  1038     00DA  29AB               	goto	l2543
  1039     00DB                     u1840:
  1040     00DB                     l2483:
  1041                           
  1042                           ;main.c: 178:             {;main.c: 179:                 char kpress = keyPressed();
  1043     00DB  120A  118A  21EF  120A  118A  	fcall	_keyPressed
  1044     00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1045     00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1046     00E2  00D6               	movwf	main@kpress^(0+128)
  1047     00E3                     l2485:
  1048                           
  1049                           ;main.c: 182:                 if (kpress != '!') {
  1050     00E3  3021               	movlw	33
  1051     00E4  0656               	xorwf	main@kpress^(0+128),w
  1052     00E5  1903               	btfsc	3,2
  1053     00E6  28E8               	goto	u1851
  1054     00E7  28E9               	goto	u1850
  1055     00E8                     u1851:
  1056     00E8  28ED               	goto	l2489
  1057     00E9                     u1850:
  1058     00E9                     l2487:
  1059                           
  1060                           ;main.c: 183:                     tmpkpress = kpress;
  1061     00E9  0856               	movf	main@kpress^(0+128),w
  1062     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1063     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1064     00EC  00D4               	movwf	_tmpkpress
  1065     00ED                     l2489:
  1066                           
  1067                           ;main.c: 186:                 if (first == 1) {
  1068     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1069     00EE  0350               	decf	_first,w
  1070     00EF  1D03               	btfss	3,2
  1071     00F0  28F2               	goto	u1861
  1072     00F1  28F3               	goto	u1860
  1073     00F2                     u1861:
  1074     00F2  2911               	goto	l2499
  1075     00F3                     u1860:
  1076     00F3                     l2491:
  1077                           
  1078                           ;main.c: 187:                     lcd_send(0x01, 0);
  1079     00F3  01A0               	clrf	lcd_send@tipo
  1080     00F4  3001               	movlw	1
  1081     00F5  120A  118A  2752  120A  118A  	fcall	_lcd_send
  1082     00FA                     l2493:
  1083                           
  1084                           ;main.c: 188:                     lcd_str("Insert code");
  1085     00FA  3053               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1086     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1087     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1088     00FD  00A3               	movwf	lcd_str@str
  1089     00FE  3080               	movlw	128
  1090     00FF  00A4               	movwf	lcd_str@str+1
  1091     0100  120A  118A  2725  120A  118A  	fcall	_lcd_str
  1092     0105                     l2495:
  1093                           
  1094                           ;main.c: 189:                     lcd_send(0xC0, 0);
  1095     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1096     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1097     0107  01A0               	clrf	lcd_send@tipo
  1098     0108  30C0               	movlw	192
  1099     0109  120A  118A  2752  120A  118A  	fcall	_lcd_send
  1100     010E                     l2497:
  1101                           
  1102                           ;main.c: 190:                     first = 0;
  1103     010E  1283               	bcf	3,5	;RP0=0, select bank0
  1104     010F  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0110  01D0               	clrf	_first
  1106     0111                     l2499:
  1107                           
  1108                           ;main.c: 196:                 parseData(dato, dataParsed);
  1109     0111  3090               	movlw	(low (_dataParsed| (0+256)))& (0+255)
  1110     0112  00A0               	movwf	parseData@dataParsed
  1111     0113  30A0               	movlw	(low (_dato| 0))& (0+255)
  1112     0114  120A  118A  257D  120A  118A  	fcall	_parseData
  1113     0119                     l2501:
  1114                           
  1115                           ;main.c: 200:                 if (kpress != '!') {
  1116     0119  3021               	movlw	33
  1117     011A  1683               	bsf	3,5	;RP0=1, select bank1
  1118     011B  1303               	bcf	3,6	;RP1=0, select bank1
  1119     011C  0656               	xorwf	main@kpress^(0+128),w
  1120     011D  1903               	btfsc	3,2
  1121     011E  2920               	goto	u1871
  1122     011F  2921               	goto	u1870
  1123     0120                     u1871:
  1124     0120  29A6               	goto	l2541
  1125     0121                     u1870:
  1126     0121                     l2503:
  1127                           
  1128                           ;main.c: 201:                     lcd_send(kpress, 1);
  1129     0121  1283               	bcf	3,5	;RP0=0, select bank0
  1130     0122  1303               	bcf	3,6	;RP1=0, select bank0
  1131     0123  01A0               	clrf	lcd_send@tipo
  1132     0124  0AA0               	incf	lcd_send@tipo,f
  1133     0125  1683               	bsf	3,5	;RP0=1, select bank1
  1134     0126  1303               	bcf	3,6	;RP1=0, select bank1
  1135     0127  0856               	movf	main@kpress^(0+128),w
  1136     0128  120A  118A  2752  120A  118A  	fcall	_lcd_send
  1137     012D                     l2505:
  1138                           
  1139                           ;main.c: 203:                     if (kpress == '#') {
  1140     012D  3023               	movlw	35
  1141     012E  1683               	bsf	3,5	;RP0=1, select bank1
  1142     012F  1303               	bcf	3,6	;RP1=0, select bank1
  1143     0130  0656               	xorwf	main@kpress^(0+128),w
  1144     0131  1D03               	btfss	3,2
  1145     0132  2934               	goto	u1881
  1146     0133  2935               	goto	u1880
  1147     0134                     u1881:
  1148     0134  2996               	goto	l2535
  1149     0135                     u1880:
  1150     0135                     l2507:
  1151                           
  1152                           ;main.c: 204:                         code_keyboard[l] = '\0';
  1153     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0137  084F               	movf	_l,w
  1156     0138  3E55               	addlw	(low (_code_keyboard| 0))& (0+255)
  1157     0139  0084               	movwf	4
  1158     013A  1383               	bcf	3,7	;select IRP bank0
  1159     013B  0180               	clrf	0
  1160     013C                     l2509:
  1161                           
  1162                           ;main.c: 206:                         lcd_send(0x01, 0);
  1163     013C  01A0               	clrf	lcd_send@tipo
  1164     013D  3001               	movlw	1
  1165     013E  120A  118A  2752  120A  118A  	fcall	_lcd_send
  1166     0143                     l2511:
  1167                           
  1168                           ;main.c: 220:                         if (strcmp(code_keyboard, dataParsed) == 0) {
  1169     0143  3090               	movlw	(low (_dataParsed| (0+256)))& (0+255)
  1170     0144  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0145  1303               	bcf	3,6	;RP1=0, select bank0
  1172     0146  00A0               	movwf	strcmp@s2
  1173     0147  3055               	movlw	(low (_code_keyboard| 0))& (0+255)
  1174     0148  120A  118A  277F  120A  118A  	fcall	_strcmp
  1175     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1176     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1177     014F  0820               	movf	?_strcmp,w
  1178     0150  0421               	iorwf	?_strcmp+1,w
  1179     0151  1D03               	btfss	3,2
  1180     0152  2954               	goto	u1891
  1181     0153  2955               	goto	u1890
  1182     0154                     u1891:
  1183     0154  296D               	goto	l2517
  1184     0155                     u1890:
  1185     0155                     l2513:
  1186                           
  1187                           ;main.c: 221:                             lcd_str("OK!");
  1188     0155  306A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1189     0156  00A3               	movwf	lcd_str@str
  1190     0157  3080               	movlw	128
  1191     0158  00A4               	movwf	lcd_str@str+1
  1192     0159  120A  118A  2725  120A  118A  	fcall	_lcd_str
  1193     015E                     l2515:
  1194                           
  1195                           ;main.c: 222:                             _delay((unsigned long)((5000)*(20000000/4000.0
      +                          )));
  1196     015E  307F               	movlw	127
  1197     015F  1683               	bsf	3,5	;RP0=1, select bank1
  1198     0160  1303               	bcf	3,6	;RP1=0, select bank1
  1199     0161  00D4               	movwf	(??_main^(0+128)+2)
  1200     0162  30D4               	movlw	212
  1201     0163  00D3               	movwf	(??_main^(0+128)+1)
  1202     0164  3031               	movlw	49
  1203     0165  00D2               	movwf	??_main^(0+128)
  1204     0166                     u1917:
  1205     0166  0BD2               	decfsz	??_main^(0+128),f
  1206     0167  2966               	goto	u1917
  1207     0168  0BD3               	decfsz	(??_main^(0+128)+1),f
  1208     0169  2966               	goto	u1917
  1209     016A  0BD4               	decfsz	(??_main^(0+128)+2),f
  1210     016B  2966               	goto	u1917
  1211                           
  1212                           ;main.c: 223:                         } else {
  1213     016C  2977               	goto	l2521
  1214     016D                     l2517:
  1215                           
  1216                           ;main.c: 224:                             lcd_str("KO!");
  1217     016D  306E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1218     016E  00A3               	movwf	lcd_str@str
  1219     016F  3080               	movlw	128
  1220     0170  00A4               	movwf	lcd_str@str+1
  1221     0171  120A  118A  2725  120A  118A  	fcall	_lcd_str
  1222     0176  295E               	goto	l2515
  1223     0177                     l2521:
  1224                           
  1225                           ;main.c: 230:                         received = 0;
  1226     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1227     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1228     0179  01D3               	clrf	_received
  1229     017A                     l2523:
  1230                           
  1231                           ;main.c: 231:                         l = 0;
  1232     017A  01CF               	clrf	_l
  1233     017B                     l2525:
  1234                           
  1235                           ;main.c: 232:                         countSec = 0;
  1236     017B  01C9               	clrf	_countSec
  1237     017C  01CA               	clrf	_countSec+1
  1238     017D                     l2527:
  1239                           
  1240                           ;main.c: 233:                         numSec = 60;
  1241     017D  303C               	movlw	60
  1242     017E  00ED               	movwf	_numSec
  1243     017F  3000               	movlw	0
  1244     0180  00EE               	movwf	_numSec+1
  1245     0181                     l2529:
  1246                           
  1247                           ;main.c: 234:                         stop_wait = 1;
  1248     0181  01D1               	clrf	_stop_wait
  1249     0182  0AD1               	incf	_stop_wait,f
  1250     0183                     l2531:
  1251                           
  1252                           ;main.c: 236:                         lcd_send(0x01, 0);
  1253     0183  01A0               	clrf	lcd_send@tipo
  1254     0184  3001               	movlw	1
  1255     0185  120A  118A  2752  120A  118A  	fcall	_lcd_send
  1256     018A                     l2533:
  1257                           
  1258                           ;main.c: 237:                         lcd_str("waiting...");
  1259     018A  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1260     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1261     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1262     018D  00A3               	movwf	lcd_str@str
  1263     018E  3080               	movlw	128
  1264     018F  00A4               	movwf	lcd_str@str+1
  1265     0190  120A  118A  2725  120A  118A  	fcall	_lcd_str
  1266                           
  1267                           ;main.c: 238:                     } else {
  1268     0195  29A6               	goto	l2541
  1269     0196                     l2535:
  1270                           
  1271                           ;main.c: 240:                         code_keyboard[l++] = kpress;
  1272     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1274     0198  084F               	movf	_l,w
  1275     0199  3E55               	addlw	(low (_code_keyboard| 0))& (0+255)
  1276     019A  0084               	movwf	4
  1277     019B  1683               	bsf	3,5	;RP0=1, select bank1
  1278     019C  1303               	bcf	3,6	;RP1=0, select bank1
  1279     019D  0856               	movf	main@kpress^(0+128),w
  1280     019E  1383               	bcf	3,7	;select IRP bank0
  1281     019F  0080               	movwf	0
  1282     01A0                     l2537:
  1283     01A0  3001               	movlw	1
  1284     01A1  00D2               	movwf	??_main^(0+128)
  1285     01A2  0852               	movf	??_main^(0+128),w
  1286     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1287     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1288     01A5  07CF               	addwf	_l,f
  1289     01A6                     l2539:
  1290     01A6                     l2541:
  1291                           
  1292                           ;main.c: 264:                 char id;;main.c: 265:                 char confirm_request
      +                          ;;main.c: 266:                 char CRC_response;;main.c: 267:                 char data
      +                          ;;main.c: 268:                 char CRC;;main.c: 289:                 i = 0;
  1293     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1294     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1295     01A8  01CD               	clrf	_i
  1296     01A9  01CE               	clrf	_i+1
  1297                           
  1298                           ;main.c: 292:             } else {
  1299     01AA  2894               	goto	l2463
  1300     01AB                     l2543:
  1301                           
  1302                           ;main.c: 293:                 itoa(buff, numSec, 10);
  1303     01AB  086E               	movf	_numSec+1,w
  1304     01AC  00C4               	movwf	itoa@val+1
  1305     01AD  086D               	movf	_numSec,w
  1306     01AE  00C3               	movwf	itoa@val
  1307     01AF  300A               	movlw	10
  1308     01B0  00C5               	movwf	itoa@base
  1309     01B1  3000               	movlw	0
  1310     01B2  00C6               	movwf	itoa@base+1
  1311     01B3  3067               	movlw	(low (_buff| 0))& (0+255)
  1312     01B4  120A  118A  27AA  120A  118A  	fcall	_itoa
  1313     01B9                     l2545:
  1314                           
  1315                           ;main.c: 294:                 lcd_send(0xC0, 0);
  1316     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1317     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1318     01BB  01A0               	clrf	lcd_send@tipo
  1319     01BC  30C0               	movlw	192
  1320     01BD  120A  118A  2752  120A  118A  	fcall	_lcd_send
  1321     01C2                     l2547:
  1322                           
  1323                           ;main.c: 295:                 lcd_str(buff);
  1324     01C2  3067               	movlw	(low (_buff| 0))& (0+255)
  1325     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1326     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1327     01C5  00A3               	movwf	lcd_str@str
  1328     01C6  3000               	movlw	0
  1329     01C7  00A4               	movwf	lcd_str@str+1
  1330     01C8  120A  118A  2725  120A  118A  	fcall	_lcd_str
  1331     01CD                     l2549:
  1332                           
  1333                           ;main.c: 297:                 if (stop_wait)
  1334     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1335     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1336     01CF  0851               	movf	_stop_wait,w
  1337     01D0  1903               	btfsc	3,2
  1338     01D1  29D3               	goto	u1901
  1339     01D2  29D4               	goto	u1900
  1340     01D3                     u1901:
  1341     01D3  29EB               	goto	l118
  1342     01D4                     u1900:
  1343     01D4                     l2551:
  1344                           
  1345                           ;main.c: 298:                 {;main.c: 299:                     lcd_send(0x01, 0);
  1346     01D4  01A0               	clrf	lcd_send@tipo
  1347     01D5  3001               	movlw	1
  1348     01D6  120A  118A  2752  120A  118A  	fcall	_lcd_send
  1349     01DB                     l2553:
  1350                           
  1351                           ;main.c: 300:                     lcd_str("waiting...");
  1352     01DB  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1353     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1354     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1355     01DE  00A3               	movwf	lcd_str@str
  1356     01DF  3080               	movlw	128
  1357     01E0  00A4               	movwf	lcd_str@str+1
  1358     01E1  120A  118A  2725  120A  118A  	fcall	_lcd_str
  1359     01E6                     l2555:
  1360                           
  1361                           ;main.c: 301:                     stop_wait = 0;
  1362     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1363     01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1364     01E8  01D1               	clrf	_stop_wait
  1365     01E9                     l2557:
  1366                           
  1367                           ;main.c: 302:                     code_generate_send = 0;
  1368     01E9  01D2               	clrf	_code_generate_send
  1369     01EA  2894               	goto	l2463
  1370     01EB                     l118:	
  1371                           ;main.c: 305:         }
  1372                           
  1373     01EB  2894               	goto	l2463
  1374     01EC  120A  118A  2810   	ljmp	start
  1375     01EF                     __end_of_main:
  1376                           
  1377                           	psect	text1
  1378     077F                     __ptext1:	
  1379 ;; *************** function _strcmp *****************
  1380 ;; Defined at:
  1381 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcmp.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  s1              1    wreg     PTR const unsigned char 
  1384 ;;		 -> code_keyboard(10), 
  1385 ;;  s2              1    0[BANK0 ] PTR const unsigned char 
  1386 ;;		 -> dataParsed(50), 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  s1              1    5[BANK0 ] PTR const unsigned char 
  1389 ;;		 -> code_keyboard(10), 
  1390 ;;  r               1    4[BANK0 ] char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  2    0[BANK0 ] int 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       2       0       0       0
  1401 ;;      Locals:         0       2       0       0       0
  1402 ;;      Temps:          0       2       0       0       0
  1403 ;;      Totals:         0       6       0       0       0
  1404 ;;Total ram usage:        6 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; Hardware stack levels required when called: 1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414     077F                     _strcmp:	
  1415                           ;psect for function _strcmp
  1416                           
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
  1420                           ;strcmp@s1 stored from wreg
  1421     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1422     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1423     0781  00A5               	movwf	strcmp@s1
  1424     0782                     l2415:
  1425     0782  2F8B               	goto	l2421
  1426     0783                     l2417:
  1427     0783  3001               	movlw	1
  1428     0784  00A2               	movwf	??_strcmp
  1429     0785  0822               	movf	??_strcmp,w
  1430     0786  07A5               	addwf	strcmp@s1,f
  1431     0787                     l2419:
  1432     0787  3001               	movlw	1
  1433     0788  00A2               	movwf	??_strcmp
  1434     0789  0822               	movf	??_strcmp,w
  1435     078A  07A0               	addwf	strcmp@s2,f
  1436     078B                     l2421:
  1437     078B  0820               	movf	strcmp@s2,w
  1438     078C  0084               	movwf	4
  1439     078D  1783               	bsf	3,7	;select IRP bank2
  1440     078E  0800               	movf	0,w
  1441     078F  00A2               	movwf	??_strcmp
  1442     0790  0825               	movf	strcmp@s1,w
  1443     0791  0084               	movwf	4
  1444     0792  1383               	bcf	3,7	;select IRP bank0
  1445     0793  0800               	movf	0,w
  1446     0794  00A3               	movwf	??_strcmp+1
  1447     0795  0822               	movf	??_strcmp,w
  1448     0796  0223               	subwf	??_strcmp+1,w
  1449     0797  00A4               	movwf	strcmp@r
  1450     0798  0824               	movf	strcmp@r,w
  1451     0799  1D03               	btfss	3,2
  1452     079A  2F9C               	goto	u1781
  1453     079B  2F9D               	goto	u1780
  1454     079C                     u1781:
  1455     079C  2FA4               	goto	l2425
  1456     079D                     u1780:
  1457     079D                     l2423:
  1458     079D  0825               	movf	strcmp@s1,w
  1459     079E  0084               	movwf	4
  1460     079F  0800               	movf	0,w
  1461     07A0  1D03               	btfss	3,2
  1462     07A1  2FA3               	goto	u1791
  1463     07A2  2FA4               	goto	u1790
  1464     07A3                     u1791:
  1465     07A3  2F83               	goto	l2417
  1466     07A4                     u1790:
  1467     07A4                     l2425:
  1468     07A4  0824               	movf	strcmp@r,w
  1469     07A5  00A0               	movwf	?_strcmp
  1470     07A6  01A1               	clrf	?_strcmp+1
  1471     07A7  1BA0               	btfsc	?_strcmp,7
  1472     07A8  03A1               	decf	?_strcmp+1,f
  1473     07A9                     l787:
  1474     07A9  0008               	return
  1475     07AA                     __end_of_strcmp:
  1476                           
  1477                           	psect	text2
  1478     0524                     __ptext2:	
  1479 ;; *************** function _random_string *****************
  1480 ;; Defined at:
  1481 ;;		line 399 in file "main.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  index           2   28[BANK0 ] int 
  1486 ;;  i               2   30[BANK0 ] int 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      PTR unsigned char 
  1489 ;; Registers used:
  1490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       4       0       0       0
  1498 ;;      Temps:          0       2       0       0       0
  1499 ;;      Totals:         0       6       0       0       0
  1500 ;;Total ram usage:        6 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; Hardware stack levels required when called: 3
  1503 ;; This function calls:
  1504 ;;		___lwmod
  1505 ;;		_rand
  1506 ;;		_srand
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512     0524                     _random_string:	
  1513                           ;psect for function _random_string
  1514                           
  1515     0524                     l2365:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _random_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1518                           
  1519                           
  1520                           ;main.c: 400:     static char str[8];;main.c: 401:     const char charset[] = "abcdefghi
      +                          jklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789";;main.c: 403:     srand(TMR0);
  1521     0524  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0525  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0526  0801               	movf	1,w	;volatile
  1524     0527  00BA               	movwf	??_random_string
  1525     0528  01BB               	clrf	??_random_string+1
  1526     0529  083A               	movf	??_random_string,w
  1527     052A  00A0               	movwf	srand@x
  1528     052B  083B               	movf	??_random_string+1,w
  1529     052C  00A1               	movwf	srand@x+1
  1530     052D  120A  158A  27A2  120A  118A  	fcall	_srand
  1531     0532                     l2367:
  1532                           
  1533                           ;main.c: 406:     for (int i = 0; i < 5; i++) {
  1534     0532  1283               	bcf	3,5	;RP0=0, select bank0
  1535     0533  1303               	bcf	3,6	;RP1=0, select bank0
  1536     0534  01BE               	clrf	random_string@i
  1537     0535  01BF               	clrf	random_string@i+1
  1538     0536                     l2373:
  1539                           
  1540                           ;main.c: 407:         int index = rand() % (sizeof (charset) - 1);
  1541     0536  303E               	movlw	62
  1542     0537  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0538  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0539  00B4               	movwf	___lwmod@divisor
  1545     053A  3000               	movlw	0
  1546     053B  00B5               	movwf	___lwmod@divisor+1
