

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 17:13:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1031     00EA  1C03               	skipc
  1032     00EB  28ED               	goto	u1641
  1033     00EC  28EE               	goto	u1640
  1034     00ED                     u1641:
  1035     00ED  28B0               	goto	l2081
  1036     00EE                     u1640:
  1037     00EE                     l2093:
  1038                           
  1039                           ;main.c: 176:                 if (keyok)
  1040     00EE  0854               	movf	_keyok,w
  1041     00EF  1903               	btfsc	3,2
  1042     00F0  28F2               	goto	u1651
  1043     00F1  28F3               	goto	u1650
  1044     00F2                     u1651:
  1045     00F2  2956               	goto	l2123
  1046     00F3                     u1650:
  1047     00F3                     l2095:
  1048                           
  1049                           ;main.c: 177:                 {;main.c: 179:                     if(keypressed == 8)
  1050     00F3  3008               	movlw	8
  1051     00F4  0655               	xorwf	_keypressed,w
  1052     00F5  1D03               	btfss	3,2
  1053     00F6  28F8               	goto	u1661
  1054     00F7  28F9               	goto	u1660
  1055     00F8                     u1661:
  1056     00F8  2920               	goto	l2107
  1057     00F9                     u1660:
  1058     00F9                     l2097:
  1059                           
  1060                           ;main.c: 180:                     {;main.c: 182:                         lcd_send(0x01, 
      +                          0);
  1061     00F9  01A0               	clrf	lcd_send@tipo
  1062     00FA  3001               	movlw	1
  1063     00FB  120A  118A  26EC  120A  118A  	fcall	_lcd_send
  1064     0100                     l2099:
  1065                           
  1066                           ;main.c: 184:                         char* code = random_string();
  1067     0100  120A  118A  24BE  120A  118A  	fcall	_random_string
  1068     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1069     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0107  00CC               	movwf	main@code
  1071     0108                     l2101:
  1072                           
  1073                           ;main.c: 186:                         lcd_str(code);
  1074     0108  084C               	movf	main@code,w
  1075     0109  00A3               	movwf	lcd_str@str
  1076     010A  3000               	movlw	0
  1077     010B  00A4               	movwf	lcd_str@str+1
  1078     010C  120A  118A  26BF  120A  118A  	fcall	_lcd_str
  1079     0111                     l2103:
  1080                           
  1081                           ;main.c: 189:                         UART_TxString(code);
  1082     0111  1283               	bcf	3,5	;RP0=0, select bank0
  1083     0112  1303               	bcf	3,6	;RP1=0, select bank0
  1084     0113  084C               	movf	main@code,w
  1085     0114  00A2               	movwf	UART_TxString@str
  1086     0115  3000               	movlw	0
  1087     0116  00A3               	movwf	UART_TxString@str+1
  1088     0117  120A  118A  2719  120A  118A  	fcall	_UART_TxString
  1089     011C                     l2105:
  1090                           
  1091                           ;main.c: 192:                         code_generate_send = 1;
  1092     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1093     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1094     011E  01D2               	clrf	_code_generate_send
  1095     011F  0AD2               	incf	_code_generate_send,f
  1096     0120                     l2107:
  1097                           
  1098                           ;main.c: 196:                     if (keypressed == 7)
  1099     0120  3007               	movlw	7
  1100     0121  0655               	xorwf	_keypressed,w
  1101     0122  1D03               	btfss	3,2
  1102     0123  2925               	goto	u1671
  1103     0124  2926               	goto	u1670
  1104     0125                     u1671:
  1105     0125  2943               	goto	l2115
  1106     0126                     u1670:
  1107     0126                     l2109:
  1108                           
  1109                           ;main.c: 197:                     {;main.c: 198:                         lcd_send(0x01, 
      +                          0);
  1110     0126  01A0               	clrf	lcd_send@tipo
  1111     0127  3001               	movlw	1
  1112     0128  120A  118A  26EC  120A  118A  	fcall	_lcd_send
  1113     012D                     l2111:
  1114                           
  1115                           ;main.c: 199:                         lcd_str("28753");
  1116     012D  3072               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1117     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1118     012F  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0130  00A3               	movwf	lcd_str@str
  1120     0131  3080               	movlw	128
  1121     0132  00A4               	movwf	lcd_str@str+1
  1122     0133  120A  118A  26BF  120A  118A  	fcall	_lcd_str
  1123     0138                     l2113:
  1124                           
  1125                           ;main.c: 200:                         UART_TxString("28753\r\n");
  1126     0138  306A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1127     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1128     013A  1303               	bcf	3,6	;RP1=0, select bank0
  1129     013B  00A2               	movwf	UART_TxString@str
  1130     013C  3080               	movlw	128
  1131     013D  00A3               	movwf	UART_TxString@str+1
  1132     013E  120A  118A  2719  120A  118A  	fcall	_UART_TxString
  1133     0143                     l2115:
  1134                           
  1135                           ;main.c: 203:                     keyok = 0;
  1136     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1137     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1138     0145  01D4               	clrf	_keyok
  1139     0146                     l2117:
  1140                           
  1141                           ;main.c: 206:                     PORTD = PORTD | 0x0F;
  1142     0146  0808               	movf	8,w	;volatile
  1143     0147  380F               	iorlw	15
  1144     0148  0088               	movwf	8	;volatile
  1145                           
  1146                           ;main.c: 207:                     while ((PORTD & 0x0F) != 0x0F)
  1147     0149  294D               	goto	l2121
  1148     014A                     l2119:
  1149                           
  1150                           ;main.c: 208:                     {;main.c: 209:                         PORTD = PORTD |
      +                           0x0F;
  1151     014A  0808               	movf	8,w	;volatile
  1152     014B  380F               	iorlw	15
  1153     014C  0088               	movwf	8	;volatile
  1154     014D                     l2121:	
  1155                           ;main.c: 210:                         continue;
  1156                           
  1157                           
  1158                           ;main.c: 207:                     while ((PORTD & 0x0F) != 0x0F)
  1159     014D  300F               	movlw	15
  1160     014E  0508               	andwf	8,w	;volatile
  1161     014F  00C9               	movwf	??_main
  1162     0150  300F               	movlw	15
  1163     0151  0649               	xorwf	??_main,w
  1164     0152  1D03               	btfss	3,2
  1165     0153  2955               	goto	u1681
  1166     0154  2956               	goto	u1680
  1167     0155                     u1681:
  1168     0155  294A               	goto	l2119
  1169     0156                     u1680:
  1170     0156                     l2123:
  1171                           
  1172                           ;main.c: 216:             }
  1173     0156  3001               	movlw	1
  1174     0157  00C9               	movwf	??_main
  1175     0158  0849               	movf	??_main,w
  1176     0159  07D0               	addwf	_colScan,f
  1177     015A                     l2125:
  1178     015A  3003               	movlw	3
  1179     015B  0250               	subwf	_colScan,w
  1180     015C  1C03               	skipc
  1181     015D  295F               	goto	u1691
  1182     015E  2960               	goto	u1690
  1183     015F                     u1691:
  1184     015F  28A2               	goto	l2071
  1185     0160                     u1690:
  1186     0160                     l2127:
  1187                           
  1188                           ;main.c: 219:         if(code_generate_send)
  1189     0160  0852               	movf	_code_generate_send,w
  1190     0161  1903               	btfsc	3,2
  1191     0162  2964               	goto	u1701
  1192     0163  2965               	goto	u1700
  1193     0164                     u1701:
  1194     0164  2895               	goto	l2059
  1195     0165                     u1700:
  1196     0165                     l2129:
  1197                           
  1198                           ;main.c: 220:         {;main.c: 221:             if(received)
  1199     0165  0853               	movf	_received,w
  1200     0166  1903               	btfsc	3,2
  1201     0167  2969               	goto	u1711
  1202     0168  296A               	goto	u1710
  1203     0169                     u1711:
  1204     0169  29AF               	goto	l2149
  1205     016A                     u1710:
  1206     016A                     l2131:
  1207                           
  1208                           ;main.c: 222:             {;main.c: 223:                 lcd_send(0x01, 0);
  1209     016A  01A0               	clrf	lcd_send@tipo
  1210     016B  3001               	movlw	1
  1211     016C  120A  118A  26EC  120A  118A  	fcall	_lcd_send
  1212     0171                     l2133:
  1213                           
  1214                           ;main.c: 226:                 lcd_str("Insert code");
  1215     0171  3053               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1216     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1217     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1218     0174  00A3               	movwf	lcd_str@str
  1219     0175  3080               	movlw	128
  1220     0176  00A4               	movwf	lcd_str@str+1
  1221     0177  120A  118A  26BF  120A  118A  	fcall	_lcd_str
  1222     017C                     l2135:
  1223                           
  1224                           ;main.c: 227:                 lcd_send(0xC0, 0);
  1225     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1226     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1227     017E  01A0               	clrf	lcd_send@tipo
  1228     017F  30C0               	movlw	192
  1229     0180  120A  118A  26EC  120A  118A  	fcall	_lcd_send
  1230     0185                     l2137:
  1231                           
  1232                           ;main.c: 230:                 parseData(dato, dataParsed);
  1233     0185  3090               	movlw	(low (_dataParsed| (0+256)))& (0+255)
  1234     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1235     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1236     0188  00A0               	movwf	parseData@dataParsed
  1237     0189  30A0               	movlw	(low (_dato| 0))& (0+255)
  1238     018A  120A  118A  2517  120A  118A  	fcall	_parseData
  1239     018F                     l2139:
  1240                           
  1241                           ;main.c: 232:                 lcd_str(dataParsed);
  1242     018F  3090               	movlw	(low (_dataParsed| (0+256)))& (0+255)
  1243     0190  1283               	bcf	3,5	;RP0=0, select bank0
  1244     0191  1303               	bcf	3,6	;RP1=0, select bank0
  1245     0192  00A3               	movwf	lcd_str@str
  1246     0193  3001               	movlw	1
  1247     0194  00A4               	movwf	lcd_str@str+1
  1248     0195  120A  118A  26BF  120A  118A  	fcall	_lcd_str
  1249     019A                     l2141:
  1250                           
  1251                           ;main.c: 248:                 char id;;main.c: 249:                 char confirm_request
      +                          ;;main.c: 250:                 char CRC_response;;main.c: 251:                 char data
      +                          ;;main.c: 252:                 char CRC;;main.c: 273:                 _delay((unsigned l
      +                          ong)((5000)*(20000000/4000.0)));
  1252     019A  307F               	movlw	127
  1253     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1254     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1255     019D  00CB               	movwf	??_main+2
  1256     019E  30D4               	movlw	212
  1257     019F  00CA               	movwf	??_main+1
  1258     01A0  3031               	movlw	49
  1259     01A1  00C9               	movwf	??_main
  1260     01A2                     u1747:
  1261     01A2  0BC9               	decfsz	??_main,f
  1262     01A3  29A2               	goto	u1747
  1263     01A4  0BCA               	decfsz	??_main+1,f
  1264     01A5  29A2               	goto	u1747
  1265     01A6  0BCB               	decfsz	??_main+2,f
  1266     01A7  29A2               	goto	u1747
  1267     01A8                     l2143:
  1268                           
  1269                           ;main.c: 274:                 i = 0;
  1270     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1271     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1272     01AA  01CD               	clrf	_i
  1273     01AB  01CE               	clrf	_i+1
  1274     01AC                     l2145:
  1275                           
  1276                           ;main.c: 275:                 code_generate_send = 0;
  1277     01AC  01D2               	clrf	_code_generate_send
  1278     01AD                     l2147:
  1279                           
  1280                           ;main.c: 276:                 received = 0;
  1281     01AD  01D3               	clrf	_received
  1282                           
  1283                           ;main.c: 277:             }
  1284     01AE  2895               	goto	l2059
  1285     01AF                     l2149:
  1286                           
  1287                           ;main.c: 279:             {;main.c: 280:                 itoa(buff, numSec, 10);
  1288     01AF  0865               	movf	_numSec+1,w
  1289     01B0  00C4               	movwf	itoa@val+1
  1290     01B1  0864               	movf	_numSec,w
  1291     01B2  00C3               	movwf	itoa@val
  1292     01B3  300A               	movlw	10
  1293     01B4  00C5               	movwf	itoa@base
  1294     01B5  3000               	movlw	0
  1295     01B6  00C6               	movwf	itoa@base+1
  1296     01B7  305E               	movlw	(low (_buff| 0))& (0+255)
  1297     01B8  120A  118A  2746  120A  118A  	fcall	_itoa
  1298     01BD                     l2151:
  1299                           
  1300                           ;main.c: 281:                 lcd_send(0xC0, 0);
  1301     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1302     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1303     01BF  01A0               	clrf	lcd_send@tipo
  1304     01C0  30C0               	movlw	192
  1305     01C1  120A  118A  26EC  120A  118A  	fcall	_lcd_send
  1306     01C6                     l2153:
  1307                           
  1308                           ;main.c: 282:                 lcd_str(buff);
  1309     01C6  305E               	movlw	(low (_buff| 0))& (0+255)
  1310     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1311     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1312     01C9  00A3               	movwf	lcd_str@str
  1313     01CA  3000               	movlw	0
  1314     01CB  00A4               	movwf	lcd_str@str+1
  1315     01CC  120A  118A  26BF  120A  118A  	fcall	_lcd_str
  1316     01D1                     l2155:
  1317                           
  1318                           ;main.c: 284:                 if(stop_wait)
  1319     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1320     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1321     01D3  0851               	movf	_stop_wait,w
  1322     01D4  1903               	btfsc	3,2
  1323     01D5  29D7               	goto	u1721
  1324     01D6  29D8               	goto	u1720
  1325     01D7                     u1721:
  1326     01D7  29EF               	goto	l115
  1327     01D8                     u1720:
  1328     01D8                     l2157:
  1329                           
  1330                           ;main.c: 285:                 {;main.c: 286:                     lcd_send(0x01, 0);
  1331     01D8  01A0               	clrf	lcd_send@tipo
  1332     01D9  3001               	movlw	1
  1333     01DA  120A  118A  26EC  120A  118A  	fcall	_lcd_send
  1334     01DF                     l2159:
  1335                           
  1336                           ;main.c: 287:                     lcd_str("waiting...");
  1337     01DF  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1338     01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1339     01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1340     01E2  00A3               	movwf	lcd_str@str
  1341     01E3  3080               	movlw	128
  1342     01E4  00A4               	movwf	lcd_str@str+1
  1343     01E5  120A  118A  26BF  120A  118A  	fcall	_lcd_str
  1344     01EA                     l2161:
  1345                           
  1346                           ;main.c: 288:                     stop_wait = 0;
  1347     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1348     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1349     01EC  01D1               	clrf	_stop_wait
  1350     01ED                     l2163:
  1351                           
  1352                           ;main.c: 289:                     code_generate_send = 0;
  1353     01ED  01D2               	clrf	_code_generate_send
  1354     01EE  2895               	goto	l2059
  1355     01EF                     l115:	
  1356                           ;main.c: 292:         }
  1357                           
  1358     01EF  2895               	goto	l2059
  1359     01F0  120A  118A  2810   	ljmp	start
  1360     01F3                     __end_of_main:
  1361                           
  1362                           	psect	text1
  1363     04BE                     __ptext1:	
  1364 ;; *************** function _random_string *****************
  1365 ;; Defined at:
  1366 ;;		line 389 in file "main.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  index           2   28[BANK0 ] int 
  1371 ;;  i               2   30[BANK0 ] int 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      PTR unsigned char 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       4       0       0       0
  1383 ;;      Temps:          0       2       0       0       0
  1384 ;;      Totals:         0       6       0       0       0
  1385 ;;Total ram usage:        6 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 3
  1388 ;; This function calls:
  1389 ;;		___lwmod
  1390 ;;		_rand
  1391 ;;		_srand
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     04BE                     _random_string:	
  1398                           ;psect for function _random_string
  1399                           
  1400     04BE                     l1977:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _random_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1403                           
  1404                           
  1405                           ;main.c: 390:     static char str[8];;main.c: 391:     const char charset[] = "abcdefghi
      +                          jklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789";;main.c: 393:     srand(TMR0);
  1406     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1407     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1408     04C0  0801               	movf	1,w	;volatile
  1409     04C1  00BA               	movwf	??_random_string
  1410     04C2  01BB               	clrf	??_random_string+1
  1411     04C3  083A               	movf	??_random_string,w
  1412     04C4  00A0               	movwf	srand@x
  1413     04C5  083B               	movf	??_random_string+1,w
  1414     04C6  00A1               	movwf	srand@x+1
  1415     04C7  120A  118A  27CD  120A  118A  	fcall	_srand
  1416     04CC                     l1979:
  1417                           
  1418                           ;main.c: 396:     for (int i = 0; i < 5; i++) {
  1419     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1420     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1421     04CE  01BE               	clrf	random_string@i
  1422     04CF  01BF               	clrf	random_string@i+1
  1423     04D0                     l1985:
  1424                           
  1425                           ;main.c: 397:         int index = rand() % (sizeof(charset) - 1);
  1426     04D0  303E               	movlw	62
  1427     04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1428     04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1429     04D3  00B4               	movwf	___lwmod@divisor
  1430     04D4  3000               	movlw	0
  1431     04D5  00B5               	movwf	___lwmod@divisor+1
  1432     04D6  120A  118A  25B0  120A  118A  	fcall	_rand
  1433     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1434     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1435     04DD  082E               	movf	?_rand+1,w
  1436     04DE  00B7               	movwf	___lwmod@dividend+1
  1437     04DF  082D               	movf	?_rand,w
  1438     04E0  00B6               	movwf	___lwmod@dividend
  1439     04E1  120A  118A  2683  120A  118A  	fcall	___lwmod
  1440     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1441     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1442     04E8  0835               	movf	?___lwmod+1,w
  1443     04E9  00BD               	movwf	random_string@index+1
  1444     04EA  0834               	movf	?___lwmod,w
  1445     04EB  00BC               	movwf	random_string@index
  1446     04EC                     l1987:
  1447                           
  1448                           ;main.c: 398:         str[i] = charset[index];
  1449     04EC  083C               	movf	random_string@index,w
  1450     04ED  3E01               	addlw	low ((random_string@charset-__stringbase)| (0+32768))
  1451     04EE  0084               	movwf	4
  1452     04EF  120A  118A  230A  120A  118A  	fcall	stringdir
  1453     04F4  00BA               	movwf	??_random_string
  1454     04F5  083E               	movf	random_string@i,w
  1455     04F6  3E56               	addlw	(low (random_string@str| 0))& (0+255)
  1456     04F7  0084               	movwf	4
  1457     04F8  083A               	movf	??_random_string,w
  1458     04F9  1383               	bcf	3,7	;select IRP bank0
  1459     04FA  0080               	movwf	0
  1460     04FB                     l1989:
  1461                           
  1462                           ;main.c: 399:     }
  1463     04FB  3001               	movlw	1
  1464     04FC  07BE               	addwf	random_string@i,f
  1465     04FD  1803               	skipnc
  1466     04FE  0ABF               	incf	random_string@i+1,f
  1467     04FF  3000               	movlw	0
  1468     0500  07BF               	addwf	random_string@i+1,f
  1469     0501                     l1991:
  1470     0501  083F               	movf	random_string@i+1,w
  1471     0502  3A80               	xorlw	128
  1472     0503  00FF               	movwf	btemp+1
  1473     0504  3080               	movlw	128
  1474     0505  027F               	subwf	btemp+1,w
  1475     0506  1D03               	skipz
  1476     0507  2D0A               	goto	u1545
  1477     0508  3005               	movlw	5
  1478     0509  023E               	subwf	random_string@i,w
  1479     050A                     u1545:
  1480     050A  1C03               	skipc
  1481     050B  2D0D               	goto	u1541
  1482     050C  2D0E               	goto	u1540
  1483     050D                     u1541:
  1484     050D  2CD0               	goto	l1985
  1485     050E                     u1540:
  1486     050E                     l1993:
  1487                           
  1488                           ;main.c: 401:     str[5] = '\r';
  1489     050E  300D               	movlw	13
  1490     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0511  00DB               	movwf	random_string@str+5
  1493                           
  1494                           ;main.c: 402:     str[6] = '\n';
  1495     0512  300A               	movlw	10
  1496     0513  00DC               	movwf	random_string@str+6
  1497     0514                     l1995:
  1498                           
  1499                           ;main.c: 403:     str[7] = '\0';
  1500     0514  01DD               	clrf	random_string@str+7
  1501     0515                     l1997:
  1502                           
  1503                           ;main.c: 405:     return str;
  1504     0515  3056               	movlw	(low (random_string@str| 0))& (0+255)
  1505     0516                     l151:
  1506     0516  0008               	return
  1507     0517                     __end_of_random_string:
  1508                           
  1509                           	psect	text2
  1510     07CD                     __ptext2:	
  1511 ;; *************** function _srand *****************
  1512 ;; Defined at:
  1513 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  x               2    0[BANK0 ] unsigned int 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       2       0       0       0
  1528 ;;      Locals:         0       0       0       0       0
  1529 ;;      Temps:          0       0       0       0       0
  1530 ;;      Totals:         0       2       0       0       0
  1531 ;;Total ram usage:        2 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; Hardware stack levels required when called: 1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_random_string
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     07CD                     _srand:	
  1542                           ;psect for function _srand
  1543                           
  1544     07CD                     l1815:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _srand: [wreg]
  1547                           
  1548     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1549     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1550     07CF  0820               	movf	srand@x,w
  1551     07D0  00E0               	movwf	_randx
  1552     07D1  0821               	movf	srand@x+1,w
  1553     07D2  00E1               	movwf	_randx+1
  1554     07D3  01E2               	clrf	_randx+2
  1555     07D4  01E3               	clrf	_randx+3
  1556     07D5                     l736:
  1557     07D5  0008               	return
  1558     07D6                     __end_of_srand:
  1559                           
  1560                           	psect	text3
  1561     05B0                     __ptext3:	
  1562 ;; *************** function _rand *****************
  1563 ;; Defined at:
  1564 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  2   13[BANK0 ] int 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       2       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       5       0       0       0
  1581 ;;      Totals:         0       7       0       0       0
  1582 ;;Total ram usage:        7 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 2
  1585 ;; This function calls:
  1586 ;;		___lmul
  1587 ;; This function is called by:
  1588 ;;		_random_string
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     05B0                     _rand:	
  1593                           ;psect for function _rand
  1594                           
  1595     05B0                     l1817:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1598                           
  1599     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1600     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1601     05B2  0863               	movf	_randx+3,w
  1602     05B3  00A3               	movwf	___lmul@multiplier+3
  1603     05B4  0862               	movf	_randx+2,w
  1604     05B5  00A2               	movwf	___lmul@multiplier+2
  1605     05B6  0861               	movf	_randx+1,w
  1606     05B7  00A1               	movwf	___lmul@multiplier+1
  1607     05B8  0860               	movf	_randx,w
  1608     05B9  00A0               	movwf	___lmul@multiplier
  1609     05BA  3041               	movlw	65
  1610     05BB  00A7               	movwf	___lmul@multiplicand+3
  1611     05BC  30C6               	movlw	198
  1612     05BD  00A6               	movwf	___lmul@multiplicand+2
  1613     05BE  304E               	movlw	78
  1614     05BF  00A5               	movwf	___lmul@multiplicand+1
  1615     05C0  306D               	movlw	109
  1616     05C1  00A4               	movwf	___lmul@multiplicand
  1617     05C2  120A  118A  2568  120A  118A  	fcall	___lmul
  1618     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1619     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1620     05C9  0823               	movf	?___lmul+3,w
  1621     05CA  00E3               	movwf	_randx+3
  1622     05CB  0822               	movf	?___lmul+2,w
  1623     05CC  00E2               	movwf	_randx+2
  1624     05CD  0821               	movf	?___lmul+1,w
  1625     05CE  00E1               	movwf	_randx+1
  1626     05CF  0820               	movf	?___lmul,w
  1627     05D0  00E0               	movwf	_randx
