

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:40:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1029     010E  120A  118A  25F3  120A  118A  	fcall	_UART_TxString
  1030     0113                     l1994:
  1031                           
  1032                           ;main.c: 188:                         code_generate_send = 1;
  1033     0113  1283               	bcf	3,5	;RP0=0, select bank0
  1034     0114  1303               	bcf	3,6	;RP1=0, select bank0
  1035     0115  01D1               	clrf	_code_generate_send
  1036     0116  0AD1               	incf	_code_generate_send,f
  1037     0117                     l1996:
  1038                           
  1039                           ;main.c: 192:                     if (keypressed == 7)
  1040     0117  3007               	movlw	7
  1041     0118  0654               	xorwf	_keypressed,w
  1042     0119  1D03               	btfss	3,2
  1043     011A  291C               	goto	u1581
  1044     011B  291D               	goto	u1580
  1045     011C                     u1581:
  1046     011C  293A               	goto	l2004
  1047     011D                     u1580:
  1048     011D                     l1998:
  1049                           
  1050                           ;main.c: 193:                     {;main.c: 194:                         lcd_send(0x01, 
      +                          0);
  1051     011D  01A0               	clrf	lcd_send@tipo
  1052     011E  3001               	movlw	1
  1053     011F  120A  118A  25C6  120A  118A  	fcall	_lcd_send
  1054     0124                     l2000:
  1055                           
  1056                           ;main.c: 195:                         lcd_str("28753");
  1057     0124  3066               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1058     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1059     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1060     0127  00A3               	movwf	lcd_str@str
  1061     0128  3080               	movlw	128
  1062     0129  00A4               	movwf	lcd_str@str+1
  1063     012A  120A  118A  2599  120A  118A  	fcall	_lcd_str
  1064     012F                     l2002:
  1065                           
  1066                           ;main.c: 196:                         UART_TxString("28753\r\n");
  1067     012F  305E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1068     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1069     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0132  00A2               	movwf	UART_TxString@str
  1071     0133  3080               	movlw	128
  1072     0134  00A3               	movwf	UART_TxString@str+1
  1073     0135  120A  118A  25F3  120A  118A  	fcall	_UART_TxString
  1074     013A                     l2004:
  1075                           
  1076                           ;main.c: 199:                     keyok = 0;
  1077     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1078     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1079     013C  01D3               	clrf	_keyok
  1080     013D                     l2006:
  1081                           
  1082                           ;main.c: 202:                     PORTD = PORTD | 0x0F;
  1083     013D  0808               	movf	8,w	;volatile
  1084     013E  380F               	iorlw	15
  1085     013F  0088               	movwf	8	;volatile
  1086                           
  1087                           ;main.c: 203:                     while ((PORTD & 0x0F) != 0x0F)
  1088     0140  2944               	goto	l2010
  1089     0141                     l2008:
  1090                           
  1091                           ;main.c: 204:                     {;main.c: 205:                         PORTD = PORTD |
      +                           0x0F;
  1092     0141  0808               	movf	8,w	;volatile
  1093     0142  380F               	iorlw	15
  1094     0143  0088               	movwf	8	;volatile
  1095     0144                     l2010:	
  1096                           ;main.c: 206:                         continue;
  1097                           
  1098                           
  1099                           ;main.c: 203:                     while ((PORTD & 0x0F) != 0x0F)
  1100     0144  300F               	movlw	15
  1101     0145  0508               	andwf	8,w	;volatile
  1102     0146  00C9               	movwf	??_main
  1103     0147  300F               	movlw	15
  1104     0148  0649               	xorwf	??_main,w
  1105     0149  1D03               	btfss	3,2
  1106     014A  294C               	goto	u1591
  1107     014B  294D               	goto	u1590
  1108     014C                     u1591:
  1109     014C  2941               	goto	l2008
  1110     014D                     u1590:
  1111     014D                     l2012:
  1112                           
  1113                           ;main.c: 212:             }
  1114     014D  3001               	movlw	1
  1115     014E  00C9               	movwf	??_main
  1116     014F  0849               	movf	??_main,w
  1117     0150  07CF               	addwf	_colScan,f
  1118     0151                     l2014:
  1119     0151  3003               	movlw	3
  1120     0152  024F               	subwf	_colScan,w
  1121     0153  1C03               	skipc
  1122     0154  2956               	goto	u1601
  1123     0155  2957               	goto	u1600
  1124     0156                     u1601:
  1125     0156  2899               	goto	l1960
  1126     0157                     u1600:
  1127     0157                     l2016:
  1128                           
  1129                           ;main.c: 215:         if(code_generate_send)
  1130     0157  0851               	movf	_code_generate_send,w
  1131     0158  1903               	btfsc	3,2
  1132     0159  295B               	goto	u1611
  1133     015A  295C               	goto	u1610
  1134     015B                     u1611:
  1135     015B  288C               	goto	l1948
  1136     015C                     u1610:
  1137     015C                     l2018:
  1138                           
  1139                           ;main.c: 216:         {;main.c: 217:             if(received)
  1140     015C  0852               	movf	_received,w
  1141     015D  1903               	btfsc	3,2
  1142     015E  2960               	goto	u1621
  1143     015F  2961               	goto	u1620
  1144     0160                     u1621:
  1145     0160  2964               	goto	l2022
  1146     0161                     u1620:
  1147     0161                     l2020:
  1148                           
  1149                           ;main.c: 218:             {;main.c: 247:                 code_generate_send = 0;
  1150     0161  01D1               	clrf	_code_generate_send
  1151                           
  1152                           ;main.c: 248:                 received = 0;
  1153     0162  01D2               	clrf	_received
  1154                           
  1155                           ;main.c: 249:             }
  1156     0163  288C               	goto	l1948
  1157     0164                     l2022:
  1158                           
  1159                           ;main.c: 251:             {;main.c: 252:                 itoa(buff, numSec, 10);
  1160     0164  0864               	movf	_numSec+1,w
  1161     0165  00C4               	movwf	itoa@val+1
  1162     0166  0863               	movf	_numSec,w
  1163     0167  00C3               	movwf	itoa@val
  1164     0168  300A               	movlw	10
  1165     0169  00C5               	movwf	itoa@base
  1166     016A  3000               	movlw	0
  1167     016B  00C6               	movwf	itoa@base+1
  1168     016C  305D               	movlw	(low (_buff| 0))& (0+255)
  1169     016D  120A  118A  2620  120A  118A  	fcall	_itoa
  1170     0172                     l2024:
  1171                           
  1172                           ;main.c: 253:                 lcd_send(0xC0, 0);
  1173     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0174  01A0               	clrf	lcd_send@tipo
  1176     0175  30C0               	movlw	192
  1177     0176  120A  118A  25C6  120A  118A  	fcall	_lcd_send
  1178     017B                     l2026:
  1179                           
  1180                           ;main.c: 254:                 lcd_str(buff);
  1181     017B  305D               	movlw	(low (_buff| 0))& (0+255)
  1182     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1183     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1184     017E  00A3               	movwf	lcd_str@str
  1185     017F  3000               	movlw	0
  1186     0180  00A4               	movwf	lcd_str@str+1
  1187     0181  120A  118A  2599  120A  118A  	fcall	_lcd_str
  1188     0186                     l2028:
  1189                           
  1190                           ;main.c: 256:                 if(stop_wait)
  1191     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1192     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0188  0850               	movf	_stop_wait,w
  1194     0189  1903               	btfsc	3,2
  1195     018A  298C               	goto	u1631
  1196     018B  298D               	goto	u1630
  1197     018C                     u1631:
  1198     018C  29A4               	goto	l109
  1199     018D                     u1630:
  1200     018D                     l2030:
  1201                           
  1202                           ;main.c: 257:                 {;main.c: 258:                     lcd_send(0x01, 0);
  1203     018D  01A0               	clrf	lcd_send@tipo
  1204     018E  3001               	movlw	1
  1205     018F  120A  118A  25C6  120A  118A  	fcall	_lcd_send
  1206     0194                     l2032:
  1207                           
  1208                           ;main.c: 259:                     lcd_str("waiting...");
  1209     0194  3053               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1210     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1211     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1212     0197  00A3               	movwf	lcd_str@str
  1213     0198  3080               	movlw	128
  1214     0199  00A4               	movwf	lcd_str@str+1
  1215     019A  120A  118A  2599  120A  118A  	fcall	_lcd_str
  1216     019F                     l2034:
  1217                           
  1218                           ;main.c: 260:                     stop_wait = 0;
  1219     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1220     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1221     01A1  01D0               	clrf	_stop_wait
  1222     01A2                     l2036:
  1223                           
  1224                           ;main.c: 261:                     code_generate_send = 0;
  1225     01A2  01D1               	clrf	_code_generate_send
  1226     01A3  288C               	goto	l1948
  1227     01A4                     l109:	
  1228                           ;main.c: 264:         }
  1229                           
  1230     01A4  288C               	goto	l1948
  1231     01A5  120A  118A  2810   	ljmp	start
  1232     01A8                     __end_of_main:
  1233                           
  1234                           	psect	text1
  1235     03F7                     __ptext1:	
  1236 ;; *************** function _random_string *****************
  1237 ;; Defined at:
  1238 ;;		line 361 in file "main.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  index           2   27[BANK0 ] int 
  1243 ;;  i               2   29[BANK0 ] int 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      PTR unsigned char 
  1246 ;; Registers used:
  1247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       4       0       0       0
  1255 ;;      Temps:          0       1       0       0       0
  1256 ;;      Totals:         0       5       0       0       0
  1257 ;;Total ram usage:        5 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 3
  1260 ;; This function calls:
  1261 ;;		___lwmod
  1262 ;;		_rand
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     03F7                     _random_string:	
  1269                           ;psect for function _random_string
  1270                           
  1271     03F7                     l1886:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _random_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1274                           
  1275                           
  1276                           ;main.c: 362:     static char str[8];;main.c: 363:     const char charset[] = "abcdefghi
      +                          jklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789";;main.c: 368:     for (int i = 0;
      +                           i < 5; i++) {
  1277     03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1278     03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1279     03F9  01BD               	clrf	random_string@i
  1280     03FA  01BE               	clrf	random_string@i+1
  1281     03FB                     l1892:
  1282                           
  1283                           ;main.c: 369:         int index = rand() % (sizeof(charset) - 1);
  1284     03FB  303E               	movlw	62
  1285     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1286     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1287     03FE  00B4               	movwf	___lwmod@divisor
  1288     03FF  3000               	movlw	0
  1289     0400  00B5               	movwf	___lwmod@divisor+1
  1290     0401  120A  118A  248A  120A  118A  	fcall	_rand
  1291     0406  1283               	bcf	3,5	;RP0=0, select bank0
  1292     0407  1303               	bcf	3,6	;RP1=0, select bank0
  1293     0408  082E               	movf	?_rand+1,w
  1294     0409  00B7               	movwf	___lwmod@dividend+1
  1295     040A  082D               	movf	?_rand,w
  1296     040B  00B6               	movwf	___lwmod@dividend
  1297     040C  120A  118A  255D  120A  118A  	fcall	___lwmod
  1298     0411  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0412  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0413  0835               	movf	?___lwmod+1,w
  1301     0414  00BC               	movwf	random_string@index+1
  1302     0415  0834               	movf	?___lwmod,w
  1303     0416  00BB               	movwf	random_string@index
  1304     0417                     l1894:
  1305                           
  1306                           ;main.c: 370:         str[i] = charset[index];
  1307     0417  083B               	movf	random_string@index,w
  1308     0418  3E01               	addlw	low ((random_string@charset-__stringbase)| (0+32768))
  1309     0419  0084               	movwf	4
  1310     041A  120A  118A  224F  120A  118A  	fcall	stringdir
  1311     041F  00BA               	movwf	??_random_string
  1312     0420  083D               	movf	random_string@i,w
  1313     0421  3E55               	addlw	(low (random_string@str| 0))& (0+255)
  1314     0422  0084               	movwf	4
  1315     0423  083A               	movf	??_random_string,w
  1316     0424  1383               	bcf	3,7	;select IRP bank0
  1317     0425  0080               	movwf	0
  1318     0426                     l1896:
  1319                           
  1320                           ;main.c: 371:     }
  1321     0426  3001               	movlw	1
  1322     0427  07BD               	addwf	random_string@i,f
  1323     0428  1803               	skipnc
  1324     0429  0ABE               	incf	random_string@i+1,f
  1325     042A  3000               	movlw	0
  1326     042B  07BE               	addwf	random_string@i+1,f
  1327     042C                     l1898:
  1328     042C  083E               	movf	random_string@i+1,w
  1329     042D  3A80               	xorlw	128
  1330     042E  00FF               	movwf	btemp+1
  1331     042F  3080               	movlw	128
  1332     0430  027F               	subwf	btemp+1,w
  1333     0431  1D03               	skipz
  1334     0432  2C35               	goto	u1485
  1335     0433  3005               	movlw	5
  1336     0434  023D               	subwf	random_string@i,w
  1337     0435                     u1485:
  1338     0435  1C03               	skipc
  1339     0436  2C38               	goto	u1481
  1340     0437  2C39               	goto	u1480
  1341     0438                     u1481:
  1342     0438  2BFB               	goto	l1892
  1343     0439                     u1480:
  1344     0439                     l1900:
  1345                           
  1346                           ;main.c: 373:     str[5] = '\r';
  1347     0439  300D               	movlw	13
  1348     043A  1283               	bcf	3,5	;RP0=0, select bank0
  1349     043B  1303               	bcf	3,6	;RP1=0, select bank0
  1350     043C  00DA               	movwf	random_string@str+5
  1351                           
  1352                           ;main.c: 374:     str[6] = '\n';
  1353     043D  300A               	movlw	10
  1354     043E  00DB               	movwf	random_string@str+6
  1355     043F                     l1902:
  1356                           
  1357                           ;main.c: 375:     str[7] = '\0';
  1358     043F  01DC               	clrf	random_string@str+7
  1359     0440                     l1904:
  1360                           
  1361                           ;main.c: 377:     return str;
  1362     0440  3055               	movlw	(low (random_string@str| 0))& (0+255)
  1363     0441                     l145:
  1364     0441  0008               	return
  1365     0442                     __end_of_random_string:
  1366                           
  1367                           	psect	text2
  1368     048A                     __ptext2:	
  1369 ;; *************** function _rand *****************
  1370 ;; Defined at:
  1371 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  2   13[BANK0 ] int 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       2       0       0       0
  1386 ;;      Locals:         0       0       0       0       0
  1387 ;;      Temps:          0       5       0       0       0
  1388 ;;      Totals:         0       7       0       0       0
  1389 ;;Total ram usage:        7 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; Hardware stack levels required when called: 2
  1392 ;; This function calls:
  1393 ;;		___lmul
  1394 ;; This function is called by:
  1395 ;;		_random_string
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     048A                     _rand:	
  1400                           ;psect for function _rand
  1401                           
  1402     048A                     l1726:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1405                           
  1406     048A  1283               	bcf	3,5	;RP0=0, select bank0
  1407     048B  1303               	bcf	3,6	;RP1=0, select bank0
  1408     048C  0862               	movf	_randx+3,w
  1409     048D  00A3               	movwf	___lmul@multiplier+3
  1410     048E  0861               	movf	_randx+2,w
  1411     048F  00A2               	movwf	___lmul@multiplier+2
  1412     0490  0860               	movf	_randx+1,w
  1413     0491  00A1               	movwf	___lmul@multiplier+1
  1414     0492  085F               	movf	_randx,w
  1415     0493  00A0               	movwf	___lmul@multiplier
  1416     0494  3041               	movlw	65
  1417     0495  00A7               	movwf	___lmul@multiplicand+3
  1418     0496  30C6               	movlw	198
  1419     0497  00A6               	movwf	___lmul@multiplicand+2
  1420     0498  304E               	movlw	78
  1421     0499  00A5               	movwf	___lmul@multiplicand+1
  1422     049A  306D               	movlw	109
  1423     049B  00A4               	movwf	___lmul@multiplicand
  1424     049C  120A  118A  2442  120A  118A  	fcall	___lmul
  1425     04A1  1283               	bcf	3,5	;RP0=0, select bank0
  1426     04A2  1303               	bcf	3,6	;RP1=0, select bank0
  1427     04A3  0823               	movf	?___lmul+3,w
  1428     04A4  00E2               	movwf	_randx+3
  1429     04A5  0822               	movf	?___lmul+2,w
  1430     04A6  00E1               	movwf	_randx+2
  1431     04A7  0821               	movf	?___lmul+1,w
  1432     04A8  00E0               	movwf	_randx+1
  1433     04A9  0820               	movf	?___lmul,w
  1434     04AA  00DF               	movwf	_randx
  1435     04AB                     l1728:
  1436     04AB  3039               	movlw	57
  1437     04AC  07DF               	addwf	_randx,f
  1438     04AD  3030               	movlw	48
  1439     04AE  1803               	skipnc
  1440     04AF  3031               	movlw	49
  1441     04B0  07E0               	addwf	_randx+1,f
  1442     04B1  3000               	movlw	0
  1443     04B2  1803               	skipnc
  1444     04B3  3001               	movlw	1
  1445     04B4  07E1               	addwf	_randx+2,f
  1446     04B5  3000               	movlw	0
  1447     04B6  1803               	skipnc
  1448     04B7  3001               	movlw	1
  1449     04B8  07E2               	addwf	_randx+3,f
  1450     04B9                     l1730:
  1451     04B9  085F               	movf	_randx,w
  1452     04BA  00AF               	movwf	??_rand
  1453     04BB  0860               	movf	_randx+1,w
  1454     04BC  00B0               	movwf	??_rand+1
  1455     04BD  0861               	movf	_randx+2,w
  1456     04BE  00B1               	movwf	??_rand+2
  1457     04BF  0862               	movf	_randx+3,w
  1458     04C0  00B2               	movwf	??_rand+3
  1459     04C1  3010               	movlw	16
  1460     04C2  00B3               	movwf	??_rand+4
  1461     04C3                     u1315:
  1462     04C3  0D32               	rlf	??_rand+3,w
  1463     04C4  0CB2               	rrf	??_rand+3,f
  1464     04C5  0CB1               	rrf	??_rand+2,f
  1465     04C6  0CB0               	rrf	??_rand+1,f
  1466     04C7  0CAF               	rrf	??_rand,f
  1467     04C8                     u1310:
  1468     04C8  0BB3               	decfsz	??_rand+4,f
  1469     04C9  2CC3               	goto	u1315
  1470     04CA  30FF               	movlw	255
  1471     04CB  052F               	andwf	??_rand,w
  1472     04CC  00AD               	movwf	?_rand
  1473     04CD  307F               	movlw	127
  1474     04CE  0530               	andwf	??_rand+1,w
  1475     04CF  00AE               	movwf	?_rand+1
  1476     04D0                     l726:
  1477     04D0  0008               	return
  1478     04D1                     __end_of_rand:
  1479                           
  1480                           	psect	text3
  1481     0442                     __ptext3:	
  1482 ;; *************** function ___lmul *****************
  1483 ;; Defined at:
  1484 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1487 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  product         4    9[BANK0 ] unsigned long 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  4    0[BANK0 ] unsigned long 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       8       0       0       0
  1500 ;;      Locals:         0       4       0       0       0
  1501 ;;      Temps:          0       1       0       0       0
  1502 ;;      Totals:         0      13       0       0       0
  1503 ;;Total ram usage:       13 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_rand
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513     0442                     ___lmul:	
  1514                           ;psect for function ___lmul
  1515                           
  1516     0442                     l1644:	
  1517                           ;incstack = 0
  1518                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1519                           
  1520     0442  3000               	movlw	0
  1521     0443  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0444  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0445  00AC               	movwf	___lmul@product+3
  1524     0446  3000               	movlw	0
  1525     0447  00AB               	movwf	___lmul@product+2
  1526     0448  3000               	movlw	0
  1527     0449  00AA               	movwf	___lmul@product+1
  1528     044A  3000               	movlw	0
  1529     044B  00A9               	movwf	___lmul@product
  1530     044C                     l1646:
  1531     044C  1C20               	btfss	___lmul@multiplier,0
  1532     044D  2C4F               	goto	u1131
  1533     044E  2C50               	goto	u1130
  1534     044F                     u1131:
  1535     044F  2C67               	goto	l1650
  1536     0450                     u1130:
  1537     0450                     l1648:
  1538     0450  0824               	movf	___lmul@multiplicand,w
  1539     0451  07A9               	addwf	___lmul@product,f
  1540     0452  0825               	movf	___lmul@multiplicand+1,w
  1541     0453  1103               	clrz
  1542     0454  1803               	skipnc
  1543     0455  3E01               	addlw	1
  1544     0456  1903               	skipnz
  1545     0457  2C59               	goto	u1141
  1546     0458  07AA               	addwf	___lmul@product+1,f
  1547     0459                     u1141:
  1548     0459  0826               	movf	___lmul@multiplicand+2,w
  1549     045A  1103               	clrz
  1550     045B  1803               	skipnc
  1551     045C  3E01               	addlw	1
  1552     045D  1903               	skipnz
  1553     045E  2C60               	goto	u1142
  1554     045F  07AB               	addwf	___lmul@product+2,f
  1555     0460                     u1142:
  1556     0460  0827               	movf	___lmul@multiplicand+3,w
  1557     0461  1103               	clrz
  1558     0462  1803               	skipnc
  1559     0463  3E01               	addlw	1
  1560     0464  1903               	skipnz
  1561     0465  2C67               	goto	u1143
  1562     0466  07AC               	addwf	___lmul@product+3,f
  1563     0467                     u1143:
  1564     0467                     l1650:
  1565     0467  3001               	movlw	1
  1566     0468  00A8               	movwf	??___lmul
  1567     0469                     u1155:
  1568     0469  1003               	clrc
  1569     046A  0DA4               	rlf	___lmul@multiplicand,f
  1570     046B  0DA5               	rlf	___lmul@multiplicand+1,f
  1571     046C  0DA6               	rlf	___lmul@multiplicand+2,f
  1572     046D  0DA7               	rlf	___lmul@multiplicand+3,f
  1573     046E  0BA8               	decfsz	??___lmul,f
  1574     046F  2C69               	goto	u1155
  1575     0470                     l1652:
  1576     0470  3001               	movlw	1
  1577     0471                     u1165:
  1578     0471  1003               	clrc
  1579     0472  0CA3               	rrf	___lmul@multiplier+3,f
  1580     0473  0CA2               	rrf	___lmul@multiplier+2,f
  1581     0474  0CA1               	rrf	___lmul@multiplier+1,f
  1582     0475  0CA0               	rrf	___lmul@multiplier,f
  1583     0476  3EFF               	addlw	-1
  1584     0477  1D03               	skipz
  1585     0478  2C71               	goto	u1165
  1586     0479  0823               	movf	___lmul@multiplier+3,w
  1587     047A  0422               	iorwf	___lmul@multiplier+2,w
  1588     047B  0421               	iorwf	___lmul@multiplier+1,w
  1589     047C  0420               	iorwf	___lmul@multiplier,w
  1590     047D  1D03               	skipz
  1591     047E  2C80               	goto	u1171
  1592     047F  2C81               	goto	u1170
  1593     0480                     u1171:
  1594     0480  2C4C               	goto	l1646
  1595     0481                     u1170:
  1596     0481                     l1654:
  1597     0481  082C               	movf	___lmul@product+3,w
  1598     0482  00A3               	movwf	?___lmul+3
  1599     0483  082B               	movf	___lmul@product+2,w
  1600     0484  00A2               	movwf	?___lmul+2
  1601     0485  082A               	movf	___lmul@product+1,w
  1602     0486  00A1               	movwf	?___lmul+1
  1603     0487  0829               	movf	___lmul@product,w
  1604     0488  00A0               	movwf	?___lmul
  1605     0489                     l270:
  1606     0489  0008               	return
  1607     048A                     __end_of___lmul:
  1608                           
  1609                           	psect	text4
  1610     0599                     __ptext4:	
  1611 ;; *************** function _lcd_str *****************
  1612 ;; Defined at:
  1613 ;;		line 322 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  str             2    3[BANK0 ] PTR const unsigned char 
  1616 ;;		 -> random_string@str(8), STR_4(11), buff(2), STR_2(6), 
  1617 ;;		 -> STR_1(11), 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  i               1    6[BANK0 ] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       2       0       0       0
  1630 ;;      Locals:         0       1       0       0       0
  1631 ;;      Temps:          0       1       0       0       0
  1632 ;;      Totals:         0       4       0       0       0
  1633 ;;Total ram usage:        4 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 2
  1636 ;; This function calls:
  1637 ;;		_lcd_dat
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643     0599                     _lcd_str:	
  1644                           ;psect for function _lcd_str
  1645                           
  1646     0599                     l1878:	
  1647                           ;incstack = 0
