

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 04 17:28:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   750     0783                     u420:
   751     0783                     l1112:
   752                           
   753                           ;main.c: 145:             {;main.c: 147:                 if(keypressed == 8)
   754     0783  3008               	movlw	8
   755     0784  0637               	xorwf	_keypressed,w
   756     0785  1D03               	btfss	3,2
   757     0786  2F88               	goto	u431
   758     0787  2F89               	goto	u430
   759     0788                     u431:
   760     0788  2FA1               	goto	l1120
   761     0789                     u430:
   762     0789                     l1114:
   763                           
   764                           ;main.c: 148:                 {;main.c: 150:                     lcd_send(0x01, 0);
   765     0789  01F0               	clrf	lcd_send@tipo
   766     078A  3001               	movlw	1
   767     078B  120A  118A  2545  120A  118A  	fcall	_lcd_send
   768     0790                     l1116:
   769                           
   770                           ;main.c: 152:                     char* code = random_string();
   771     0790  120A  118A  2662  120A  118A  	fcall	_random_string
   772     0795  1283               	bcf	3,5	;RP0=0, select bank0
   773     0796  1303               	bcf	3,6	;RP1=0, select bank0
   774     0797  00B3               	movwf	main@code
   775     0798                     l1118:
   776                           
   777                           ;main.c: 153:                     lcd_str(code);
   778     0798  0833               	movf	main@code,w
   779     0799  00F3               	movwf	lcd_str@str
   780     079A  3000               	movlw	0
   781     079B  00F4               	movwf	lcd_str@str+1
   782     079C  120A  118A  256E  120A  118A  	fcall	_lcd_str
   783     07A1                     l1120:
   784                           
   785                           ;main.c: 159:                 if (keypressed == 7)
   786     07A1  3007               	movlw	7
   787     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   788     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   789     07A4  0637               	xorwf	_keypressed,w
   790     07A5  1D03               	btfss	3,2
   791     07A6  2FA8               	goto	u441
   792     07A7  2FA9               	goto	u440
   793     07A8                     u441:
   794     07A8  2FB9               	goto	l1126
   795     07A9                     u440:
   796     07A9                     l1122:
   797                           
   798                           ;main.c: 160:                 {;main.c: 161:                     lcd_send(0x01, 0);
   799     07A9  01F0               	clrf	lcd_send@tipo
   800     07AA  3001               	movlw	1
   801     07AB  120A  118A  2545  120A  118A  	fcall	_lcd_send
   802     07B0                     l1124:
   803                           
   804                           ;main.c: 162:                     lcd_str("28753");
   805     07B0  305E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   806     07B1  00F3               	movwf	lcd_str@str
   807     07B2  3080               	movlw	128
   808     07B3  00F4               	movwf	lcd_str@str+1
   809     07B4  120A  118A  256E  120A  118A  	fcall	_lcd_str
   810     07B9                     l1126:
   811                           
   812                           ;main.c: 165:                 keyok = 0;
   813     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   814     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   815     07BB  01B6               	clrf	_keyok
   816     07BC                     l1128:
   817                           
   818                           ;main.c: 168:                 PORTD = PORTD | 0x0F;
   819     07BC  0808               	movf	8,w	;volatile
   820     07BD  380F               	iorlw	15
   821     07BE  0088               	movwf	8	;volatile
   822                           
   823                           ;main.c: 169:                 while ((PORTD & 0x0F) != 0x0F)
   824     07BF  2FC3               	goto	l1132
   825     07C0                     l1130:
   826                           
   827                           ;main.c: 170:                 {;main.c: 171:                     PORTD = PORTD | 0x0F;
   828     07C0  0808               	movf	8,w	;volatile
   829     07C1  380F               	iorlw	15
   830     07C2  0088               	movwf	8	;volatile
   831     07C3                     l1132:	
   832                           ;main.c: 172:                     continue;
   833                           
   834                           
   835                           ;main.c: 169:                 while ((PORTD & 0x0F) != 0x0F)
   836     07C3  300F               	movlw	15
   837     07C4  0508               	andwf	8,w	;volatile
   838     07C5  00B1               	movwf	??_main
   839     07C6  300F               	movlw	15
   840     07C7  0631               	xorwf	??_main,w
   841     07C8  1D03               	btfss	3,2
   842     07C9  2FCB               	goto	u451
   843     07CA  2FCC               	goto	u450
   844     07CB                     u451:
   845     07CB  2FC0               	goto	l1130
   846     07CC                     u450:
   847     07CC                     l1134:
   848                           
   849                           ;main.c: 177:         }
   850     07CC  3001               	movlw	1
   851     07CD  00B1               	movwf	??_main
   852     07CE  0831               	movf	??_main,w
   853     07CF  07B5               	addwf	_colScan,f
   854     07D0                     l1136:
   855     07D0  3003               	movlw	3
   856     07D1  0235               	subwf	_colScan,w
   857     07D2  1C03               	skipc
   858     07D3  2FD5               	goto	u461
   859     07D4  2FD6               	goto	u460
   860     07D5                     u461:
   861     07D5  2F32               	goto	l1088
   862     07D6                     u460:
   863     07D6  2F2A               	goto	l1078
   864     07D7  120A  118A  2800   	ljmp	start
   865     07DA                     __end_of_main:
   866                           
   867                           	psect	text1
   868     0662                     __ptext1:	
   869 ;; *************** function _random_string *****************
   870 ;; Defined at:
   871 ;;		line 274 in file "main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  index           2   13[BANK0 ] int 
   876 ;;  i               2   15[BANK0 ] int 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      PTR unsigned char 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       4       0       0       0
   888 ;;      Temps:          0       1       0       0       0
   889 ;;      Totals:         0       5       0       0       0
   890 ;;Total ram usage:        5 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 2
   893 ;; This function calls:
   894 ;;		___lwmod
   895 ;;		_rand
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     0662                     _random_string:	
   902                           ;psect for function _random_string
   903                           
   904     0662                     l1042:	
   905                           ;incstack = 0
   906                           ; Regs used in _random_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   907                           
   908                           
   909                           ;main.c: 275:     static char str[6];;main.c: 276:     const char charset[] = "abcdefghi
      +                          jklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789";;main.c: 281:     for (int i = 0;
      +                           i < 5; i++) {
   910     0662  1283               	bcf	3,5	;RP0=0, select bank0
   911     0663  1303               	bcf	3,6	;RP1=0, select bank0
   912     0664  01AF               	clrf	random_string@i
   913     0665  01B0               	clrf	random_string@i+1
   914     0666                     l1048:
   915                           
   916                           ;main.c: 282:         int index = rand() % (sizeof(charset) - 1);
   917     0666  303E               	movlw	62
   918     0667  1283               	bcf	3,5	;RP0=0, select bank0
   919     0668  1303               	bcf	3,6	;RP1=0, select bank0
   920     0669  00A7               	movwf	___lwmod@divisor
   921     066A  3000               	movlw	0
   922     066B  00A8               	movwf	___lwmod@divisor+1
   923     066C  120A  118A  261B  120A  118A  	fcall	_rand
   924     0671  1283               	bcf	3,5	;RP0=0, select bank0
   925     0672  1303               	bcf	3,6	;RP1=0, select bank0
   926     0673  0821               	movf	?_rand+1,w
   927     0674  00AA               	movwf	___lwmod@dividend+1
   928     0675  0820               	movf	?_rand,w
   929     0676  00A9               	movwf	___lwmod@dividend
   930     0677  120A  118A  2599  120A  118A  	fcall	___lwmod
   931     067C  1283               	bcf	3,5	;RP0=0, select bank0
   932     067D  1303               	bcf	3,6	;RP1=0, select bank0
   933     067E  0828               	movf	?___lwmod+1,w
   934     067F  00AE               	movwf	random_string@index+1
   935     0680  0827               	movf	?___lwmod,w
   936     0681  00AD               	movwf	random_string@index
   937     0682                     l1050:
   938                           
   939                           ;main.c: 283:         str[i] = charset[index];
   940     0682  082D               	movf	random_string@index,w
   941     0683  3E01               	addlw	low ((random_string@charset-__stringbase)| (0+32768))
   942     0684  0084               	movwf	4
   943     0685  120A  118A  200D  120A  118A  	fcall	stringdir
   944     068A  00AC               	movwf	??_random_string
   945     068B  082F               	movf	random_string@i,w
   946     068C  3E38               	addlw	(low (random_string@str| 0))& (0+255)
   947     068D  0084               	movwf	4
   948     068E  082C               	movf	??_random_string,w
   949     068F  1383               	bcf	3,7	;select IRP bank0
   950     0690  0080               	movwf	0
   951     0691                     l1052:
   952                           
   953                           ;main.c: 284:     }
   954     0691  3001               	movlw	1
   955     0692  07AF               	addwf	random_string@i,f
   956     0693  1803               	skipnc
   957     0694  0AB0               	incf	random_string@i+1,f
   958     0695  3000               	movlw	0
   959     0696  07B0               	addwf	random_string@i+1,f
   960     0697                     l1054:
   961     0697  0830               	movf	random_string@i+1,w
   962     0698  3A80               	xorlw	128
   963     0699  00FF               	movwf	btemp+1
   964     069A  3080               	movlw	128
   965     069B  027F               	subwf	btemp+1,w
   966     069C  1D03               	skipz
   967     069D  2EA0               	goto	u375
   968     069E  3005               	movlw	5
   969     069F  022F               	subwf	random_string@i,w
   970     06A0                     u375:
   971     06A0  1C03               	skipc
   972     06A1  2EA3               	goto	u371
   973     06A2  2EA4               	goto	u370
   974     06A3                     u371:
   975     06A3  2E66               	goto	l1048
   976     06A4                     u370:
   977     06A4                     l1056:
   978                           
   979                           ;main.c: 286:     str[5] = '\0';
   980     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   981     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   982     06A6  01BD               	clrf	random_string@str+5
   983     06A7                     l1058:
   984                           
   985                           ;main.c: 288:     return str;
   986     06A7  3038               	movlw	(low (random_string@str| 0))& (0+255)
   987     06A8                     l98:
   988     06A8  0008               	return
   989     06A9                     __end_of_random_string:
   990                           
   991                           	psect	text2
   992     061B                     __ptext2:	
   993 ;; *************** function _rand *****************
   994 ;; Defined at:
   995 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  2    0[BANK0 ] int 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       2       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       5       0       0       0
  1012 ;;      Totals:         0       7       0       0       0
  1013 ;;Total ram usage:        7 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 1
  1016 ;; This function calls:
  1017 ;;		___lmul
  1018 ;; This function is called by:
  1019 ;;		_random_string
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023     061B                     _rand:	
  1024                           ;psect for function _rand
  1025                           
  1026     061B                     l952:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1029                           
  1030     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1031     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1032     061D  0841               	movf	_randx+3,w
  1033     061E  00F3               	movwf	___lmul@multiplier+3
  1034     061F  0840               	movf	_randx+2,w
  1035     0620  00F2               	movwf	___lmul@multiplier+2
  1036     0621  083F               	movf	_randx+1,w
  1037     0622  00F1               	movwf	___lmul@multiplier+1
  1038     0623  083E               	movf	_randx,w
  1039     0624  00F0               	movwf	___lmul@multiplier
  1040     0625  3041               	movlw	65
  1041     0626  00F7               	movwf	___lmul@multiplicand+3
  1042     0627  30C6               	movlw	198
  1043     0628  00F6               	movwf	___lmul@multiplicand+2
  1044     0629  304E               	movlw	78
  1045     062A  00F5               	movwf	___lmul@multiplicand+1
  1046     062B  306D               	movlw	109
  1047     062C  00F4               	movwf	___lmul@multiplicand
  1048     062D  120A  118A  25D5  120A  118A  	fcall	___lmul
  1049     0632  0873               	movf	?___lmul+3,w
  1050     0633  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0634  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0635  00C1               	movwf	_randx+3
  1053     0636  0872               	movf	?___lmul+2,w
  1054     0637  00C0               	movwf	_randx+2
  1055     0638  0871               	movf	?___lmul+1,w
  1056     0639  00BF               	movwf	_randx+1
  1057     063A  0870               	movf	?___lmul,w
  1058     063B  00BE               	movwf	_randx
  1059     063C                     l954:
  1060     063C  3039               	movlw	57
  1061     063D  07BE               	addwf	_randx,f
  1062     063E  3030               	movlw	48
  1063     063F  1803               	skipnc
  1064     0640  3031               	movlw	49
  1065     0641  07BF               	addwf	_randx+1,f
  1066     0642  3000               	movlw	0
  1067     0643  1803               	skipnc
  1068     0644  3001               	movlw	1
  1069     0645  07C0               	addwf	_randx+2,f
  1070     0646  3000               	movlw	0
  1071     0647  1803               	skipnc
  1072     0648  3001               	movlw	1
  1073     0649  07C1               	addwf	_randx+3,f
  1074     064A                     l956:
  1075     064A  083E               	movf	_randx,w
  1076     064B  00A2               	movwf	??_rand
  1077     064C  083F               	movf	_randx+1,w
  1078     064D  00A3               	movwf	??_rand+1
  1079     064E  0840               	movf	_randx+2,w
  1080     064F  00A4               	movwf	??_rand+2
  1081     0650  0841               	movf	_randx+3,w
  1082     0651  00A5               	movwf	??_rand+3
  1083     0652  3010               	movlw	16
  1084     0653  00A6               	movwf	??_rand+4
  1085     0654                     u295:
  1086     0654  0D25               	rlf	??_rand+3,w
  1087     0655  0CA5               	rrf	??_rand+3,f
  1088     0656  0CA4               	rrf	??_rand+2,f
  1089     0657  0CA3               	rrf	??_rand+1,f
  1090     0658  0CA2               	rrf	??_rand,f
  1091     0659                     u290:
  1092     0659  0BA6               	decfsz	??_rand+4,f
  1093     065A  2E54               	goto	u295
  1094     065B  30FF               	movlw	255
  1095     065C  0522               	andwf	??_rand,w
  1096     065D  00A0               	movwf	?_rand
  1097     065E  307F               	movlw	127
  1098     065F  0523               	andwf	??_rand+1,w
  1099     0660  00A1               	movwf	?_rand+1
  1100     0661                     l640:
  1101     0661  0008               	return
  1102     0662                     __end_of_rand:
  1103                           
  1104                           	psect	text3
  1105     05D5                     __ptext3:	
  1106 ;; *************** function ___lmul *****************
  1107 ;; Defined at:
  1108 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  multiplier      4    0[COMMON] unsigned long 
  1111 ;;  multiplicand    4    4[COMMON] unsigned long 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  product         4    9[COMMON] unsigned long 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  4    0[COMMON] unsigned long 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         8       0       0       0       0
  1124 ;;      Locals:         4       0       0       0       0
  1125 ;;      Temps:          1       0       0       0       0
  1126 ;;      Totals:        13       0       0       0       0
  1127 ;;Total ram usage:       13 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_rand
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136     05D5                     ___lmul:	
  1137                           ;psect for function ___lmul
  1138                           
  1139     05D5                     l918:	
  1140                           ;incstack = 0
  1141                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1142                           
  1143     05D5  3000               	movlw	0
  1144     05D6  00FC               	movwf	___lmul@product+3
  1145     05D7  3000               	movlw	0
  1146     05D8  00FB               	movwf	___lmul@product+2
  1147     05D9  3000               	movlw	0
  1148     05DA  00FA               	movwf	___lmul@product+1
  1149     05DB  3000               	movlw	0
  1150     05DC  00F9               	movwf	___lmul@product
  1151     05DD                     l920:
  1152     05DD  1C70               	btfss	___lmul@multiplier,0
  1153     05DE  2DE0               	goto	u241
  1154     05DF  2DE1               	goto	u240
  1155     05E0                     u241:
  1156     05E0  2DF8               	goto	l924
  1157     05E1                     u240:
  1158     05E1                     l922:
  1159     05E1  0874               	movf	___lmul@multiplicand,w
  1160     05E2  07F9               	addwf	___lmul@product,f
  1161     05E3  0875               	movf	___lmul@multiplicand+1,w
  1162     05E4  1103               	clrz
  1163     05E5  1803               	skipnc
  1164     05E6  3E01               	addlw	1
  1165     05E7  1903               	skipnz
  1166     05E8  2DEA               	goto	u251
  1167     05E9  07FA               	addwf	___lmul@product+1,f
  1168     05EA                     u251:
  1169     05EA  0876               	movf	___lmul@multiplicand+2,w
  1170     05EB  1103               	clrz
  1171     05EC  1803               	skipnc
  1172     05ED  3E01               	addlw	1
  1173     05EE  1903               	skipnz
  1174     05EF  2DF1               	goto	u252
  1175     05F0  07FB               	addwf	___lmul@product+2,f
  1176     05F1                     u252:
  1177     05F1  0877               	movf	___lmul@multiplicand+3,w
  1178     05F2  1103               	clrz
  1179     05F3  1803               	skipnc
  1180     05F4  3E01               	addlw	1
  1181     05F5  1903               	skipnz
  1182     05F6  2DF8               	goto	u253
  1183     05F7  07FC               	addwf	___lmul@product+3,f
  1184     05F8                     u253:
  1185     05F8                     l924:
  1186     05F8  3001               	movlw	1
  1187     05F9  00F8               	movwf	??___lmul
  1188     05FA                     u265:
  1189     05FA  1003               	clrc
  1190     05FB  0DF4               	rlf	___lmul@multiplicand,f
  1191     05FC  0DF5               	rlf	___lmul@multiplicand+1,f
  1192     05FD  0DF6               	rlf	___lmul@multiplicand+2,f
  1193     05FE  0DF7               	rlf	___lmul@multiplicand+3,f
  1194     05FF  0BF8               	decfsz	??___lmul,f
  1195     0600  2DFA               	goto	u265
  1196     0601                     l926:
  1197     0601  3001               	movlw	1
  1198     0602                     u275:
  1199     0602  1003               	clrc
  1200     0603  0CF3               	rrf	___lmul@multiplier+3,f
  1201     0604  0CF2               	rrf	___lmul@multiplier+2,f
  1202     0605  0CF1               	rrf	___lmul@multiplier+1,f
  1203     0606  0CF0               	rrf	___lmul@multiplier,f
  1204     0607  3EFF               	addlw	-1
  1205     0608  1D03               	skipz
  1206     0609  2E02               	goto	u275
  1207     060A  0873               	movf	___lmul@multiplier+3,w
  1208     060B  0472               	iorwf	___lmul@multiplier+2,w
  1209     060C  0471               	iorwf	___lmul@multiplier+1,w
  1210     060D  0470               	iorwf	___lmul@multiplier,w
  1211     060E  1D03               	skipz
  1212     060F  2E11               	goto	u281
  1213     0610  2E12               	goto	u280
  1214     0611                     u281:
  1215     0611  2DDD               	goto	l920
  1216     0612                     u280:
  1217     0612                     l928:
  1218     0612  087C               	movf	___lmul@product+3,w
  1219     0613  00F3               	movwf	?___lmul+3
  1220     0614  087B               	movf	___lmul@product+2,w
  1221     0615  00F2               	movwf	?___lmul+2
  1222     0616  087A               	movf	___lmul@product+1,w
  1223     0617  00F1               	movwf	?___lmul+1
  1224     0618  0879               	movf	___lmul@product,w
  1225     0619  00F0               	movwf	?___lmul
  1226     061A                     l198:
  1227     061A  0008               	return
  1228     061B                     __end_of___lmul:
  1229                           
  1230                           	psect	text4
  1231     0599                     __ptext4:	
  1232 ;; *************** function ___lwmod *****************
  1233 ;; Defined at:
  1234 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  divisor         2    7[BANK0 ] unsigned int 
  1237 ;;  dividend        2    9[BANK0 ] unsigned int 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  counter         1   11[BANK0 ] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  2    7[BANK0 ] unsigned int 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       4       0       0       0
  1250 ;;      Locals:         0       1       0       0       0
  1251 ;;      Temps:          1       0       0       0       0
  1252 ;;      Totals:         1       5       0       0       0
  1253 ;;Total ram usage:        6 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_random_string
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262     0599                     ___lwmod:	
  1263                           ;psect for function ___lwmod
  1264                           
  1265     0599                     l960:	
  1266                           ;incstack = 0
  1267                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1268                           
  1269     0599  1283               	bcf	3,5	;RP0=0, select bank0
  1270     059A  1303               	bcf	3,6	;RP1=0, select bank0
  1271     059B  0827               	movf	___lwmod@divisor,w
  1272     059C  0428               	iorwf	___lwmod@divisor+1,w
  1273     059D  1903               	btfsc	3,2
  1274     059E  2DA0               	goto	u301
  1275     059F  2DA1               	goto	u300
  1276     05A0                     u301:
  1277     05A0  2DD0               	goto	l978
  1278     05A1                     u300:
  1279     05A1                     l962:
  1280     05A1  01AB               	clrf	___lwmod@counter
  1281     05A2  0AAB               	incf	___lwmod@counter,f
  1282     05A3  2DAF               	goto	l968
  1283     05A4                     l964:
  1284     05A4  3001               	movlw	1
  1285     05A5                     u315:
  1286     05A5  1003               	clrc
  1287     05A6  0DA7               	rlf	___lwmod@divisor,f
  1288     05A7  0DA8               	rlf	___lwmod@divisor+1,f
  1289     05A8  3EFF               	addlw	-1
  1290     05A9  1D03               	skipz
  1291     05AA  2DA5               	goto	u315
  1292     05AB                     l966:
  1293     05AB  3001               	movlw	1
  1294     05AC  00FD               	movwf	??___lwmod
  1295     05AD  087D               	movf	??___lwmod,w
  1296     05AE  07AB               	addwf	___lwmod@counter,f
  1297     05AF                     l968:
  1298     05AF  1FA8               	btfss	___lwmod@divisor+1,7
  1299     05B0  2DB2               	goto	u321
  1300     05B1  2DB3               	goto	u320
  1301     05B2                     u321:
  1302     05B2  2DA4               	goto	l964
  1303     05B3                     u320:
  1304     05B3                     l970:
  1305     05B3  0828               	movf	___lwmod@divisor+1,w
  1306     05B4  022A               	subwf	___lwmod@dividend+1,w
  1307     05B5  1D03               	skipz
  1308     05B6  2DB9               	goto	u335
  1309     05B7  0827               	movf	___lwmod@divisor,w
  1310     05B8  0229               	subwf	___lwmod@dividend,w
  1311     05B9                     u335:
  1312     05B9  1C03               	skipc
  1313     05BA  2DBC               	goto	u331
  1314     05BB  2DBD               	goto	u330
  1315     05BC                     u331:
  1316     05BC  2DC3               	goto	l974
  1317     05BD                     u330:
  1318     05BD                     l972:
  1319     05BD  0827               	movf	___lwmod@divisor,w
  1320     05BE  02A9               	subwf	___lwmod@dividend,f
  1321     05BF  0828               	movf	___lwmod@divisor+1,w
  1322     05C0  1C03               	skipc
  1323     05C1  03AA               	decf	___lwmod@dividend+1,f
  1324     05C2  02AA               	subwf	___lwmod@dividend+1,f
  1325     05C3                     l974:
  1326     05C3  3001               	movlw	1
  1327     05C4                     u345:
  1328     05C4  1003               	clrc
  1329     05C5  0CA8               	rrf	___lwmod@divisor+1,f
  1330     05C6  0CA7               	rrf	___lwmod@divisor,f
  1331     05C7  3EFF               	addlw	-1
  1332     05C8  1D03               	skipz
  1333     05C9  2DC4               	goto	u345
  1334     05CA                     l976:
  1335     05CA  3001               	movlw	1
  1336     05CB  02AB               	subwf	___lwmod@counter,f
  1337     05CC  1D03               	btfss	3,2
  1338     05CD  2DCF               	goto	u351
  1339     05CE  2DD0               	goto	u350
  1340     05CF                     u351:
  1341     05CF  2DB3               	goto	l970
  1342     05D0                     u350:
  1343     05D0                     l978:
  1344     05D0  082A               	movf	___lwmod@dividend+1,w
  1345     05D1  00A8               	movwf	?___lwmod+1
  1346     05D2  0829               	movf	___lwmod@dividend,w
  1347     05D3  00A7               	movwf	?___lwmod
  1348     05D4                     l466:
  1349     05D4  0008               	return
  1350     05D5                     __end_of___lwmod:
  1351                           
  1352                           	psect	text5
  1353     056E                     __ptext5:	
  1354 ;; *************** function _lcd_str *****************
  1355 ;; Defined at:
  1356 ;;		line 235 in file "main.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  str             2    3[COMMON] PTR const unsigned char 
  1359 ;;		 -> random_string@str(6), STR_2(6), STR_1(11), 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  i               1    6[COMMON] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         2       0       0       0       0
  1372 ;;      Locals:         1       0       0       0       0
  1373 ;;      Temps:          1       0       0       0       0
  1374 ;;      Totals:         4       0       0       0       0
  1375 ;;Total ram usage:        4 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; Hardware stack levels required when called: 1
  1378 ;; This function calls:
  1379 ;;		_lcd_dat
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385     056E                     _lcd_str:	
  1386                           ;psect for function _lcd_str
  1387                           
  1388     056E                     l1034:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1391                           
  1392                           
  1393                           ;main.c: 235: void lcd_str(const char* str);main.c: 236: {;main.c: 237:     unsigned cha
      +                          r i = 0;
  1394     056E  01F6               	clrf	lcd_str@i
  1395                           
  1396                           ;main.c: 239:     while (str[i] != 0)
  1397     056F  2D85               	goto	l1040
  1398     0570                     l1036:
  1399                           
  1400                           ;main.c: 240:     {;main.c: 241:         lcd_dat(str[i]);
  1401     0570  0876               	movf	lcd_str@i,w
  1402     0571  0773               	addwf	lcd_str@str,w
  1403     0572  0084               	movwf	4
